4,-11,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-11,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-11,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-11,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-15,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-12,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-15,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
5,-12,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
6,-16,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-12,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-12,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-12,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-12,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-14,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
14,-10,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-10,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-10,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-10,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-10,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-11,PlRUL7ZiKlYXOAPpWvuVajQ5cuE=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-12,PlRUL7ZiKlYXOAPpWvuVajQ5cuE=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-12,PlRUL7ZiKlYXOAPpWvuVajQ5cuE=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-12,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-12,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-12,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-12,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-12,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-13,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-13,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-13,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-13,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-13,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-13,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-14,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-13,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-14,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-14,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-14,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-14,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-14,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-14,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-15,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-15,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-15,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-15,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-15,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-15,2RlVucJdBjkkj2bHIguoCXFdQd4=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-15,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-12,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-10,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-11,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-15,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-13,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-14,9WxuXqn+hETpRD/ztc24gfD7M7E=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-16,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
14,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-2,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-2,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-2,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-2,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-2,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
11,-2,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-3,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-8,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-8,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-3,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-7,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-3,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-7,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
11,-3,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-7,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-7,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-3,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-6,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-3,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-6,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-4,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
11,-6,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-4,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-6,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-4,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
11,-4,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-4,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-4,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-5,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-5,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-5,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-5,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
11,-5,rSpTOE7Nd/fp8Hj9NdjaqfAF+ec=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-5,9WxuXqn+hETpRD/ztc24gfD7M7E=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-6,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-6,Y421eo6/xTzT6mxW2jTnCJZvpQg=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
14,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
13,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-1,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
11,-1,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-1,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
0,-14,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-15,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-12,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-13,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-11,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-10,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-16,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
15,-10,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-11,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-12,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-13,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-14,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-15,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-7,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-6,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-8,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-16,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-4,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-5,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-3,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-2,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
15,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
12,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
0,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
5,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
4,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
1,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
0,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
5,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
0,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
2,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-4,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-3,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
4,-3,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
6,-3,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
7,-3,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
4,-2,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
6,-2,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
7,-2,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
4,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
5,-2,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
5,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
7,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
6,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
8,-6,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-4,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-2,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-5,t9vvCkjuvDSvJwVLfY2jJqGgSZI=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-3,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-10,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
8,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-10,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
3,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
11,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
9,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
1,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
11,-9,JuWwfXb9qRqpQuhxurPhk3zlaYY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
5,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
10,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
10,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
4,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
2,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
6,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-4,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
11,-8,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
2,-1,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
7,-9,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
7,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-5,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
2,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-7,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
0,-5,JeC1x6gVp9ZXEh6hEzGzDbhA+yw=,H1QcukraisHm2qqQDt5TGeeSfuQ=
