63,-45,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-46,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-42,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-45,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-42,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-45,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-45,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-45,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-47,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
59,-41,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
63,-48,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
62,-48,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
61,-48,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
60,-48,v9rXyQsGmyMdITjzJ/ZpESAIdic=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
55,-46,nX+y7naVG6VSTTRSoNaJvHH33Oc=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
58,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
58,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
57,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
57,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
55,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
56,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
56,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
56,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
49,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
48,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
53,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
58,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
49,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
57,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
48,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
48,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
56,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
58,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
57,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
57,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
48,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
49,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
48,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
55,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
57,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
58,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
53,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
49,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
53,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
56,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
49,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
58,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
57,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
52,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
48,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
49,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
56,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
57,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
58,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
53,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
55,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
58,-46,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
55,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
49,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
48,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
55,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
53,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-48,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
55,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
53,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
56,-47,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
51,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
53,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
56,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,KA79l4+COrNz4Tyx2Pi5OdgE4wQ=
50,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
55,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
49,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
50,-45,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
51,-41,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
52,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
48,-43,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-42,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
53,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
54,-44,/Yrut1iP0ZgBOv7mFKDjdZgUiEk=,0dOtSKr09JRvpmiEyC7VYFMBL5g=
32,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
39,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
38,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
34,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-36,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
39,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
38,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
34,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-37,EzCZ4iBRp0Ju9PqTb9JSGMtj23o=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-35,27OMlIVWO2jDKxjon6WY7cdZdxY=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-35,27OMlIVWO2jDKxjon6WY7cdZdxY=,+DvgYqi0I910b9YVmLeThbH1YNc=
39,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
38,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
34,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
39,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
38,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-33,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
34,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
39,-35,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-34,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
38,-35,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-35,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-35,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-35,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
34,-35,85Kn0aoQiX7U2MeM6eE/fEYhvhc=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-46,SXf1RSVI0azUSojS10jfBi644vc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
36,-41,SXf1RSVI0azUSojS10jfBi644vc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-46,YsRl50iVX548SbTF/YWlDwIxltg=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-46,YsRl50iVX548SbTF/YWlDwIxltg=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-46,eukthADivLK6DNaTecH8yMdI7II=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-46,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
36,-38,dJdaYfBhcgEBP0JFgocnj5QUaOc=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-42,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-42,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-43,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-43,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-41,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-43,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-38,dJdaYfBhcgEBP0JFgocnj5QUaOc=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-43,dJdaYfBhcgEBP0JFgocnj5QUaOc=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-38,dJdaYfBhcgEBP0JFgocnj5QUaOc=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-38,WFBsacug827w2DJ1IuLattXHZYg=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-38,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-47,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-47,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-47,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-47,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-47,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
36,-39,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-39,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-43,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
36,-44,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-39,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-42,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-41,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-41,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-39,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-44,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-39,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
32,-41,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-44,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
36,-40,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
33,-44,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-42,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-42,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
36,-48,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-40,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
36,-45,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-48,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-48,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-48,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-44,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-48,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
35,-45,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
34,-45,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
32,-45,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
33,-40,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
34,-40,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
35,-40,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-38,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,+DvgYqi0I910b9YVmLeThbH1YNc=
37,-46,vsTBCLuBqY6DiWbaMTBauEZsF6Q=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
