-10,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-10,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-10,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-11,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-11,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-11,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-11,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-11,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-10,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-11,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-10,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-15,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-13,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-16,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-2,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-1,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-3,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-9,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-5,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-8,-7,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-2,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-1,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-3,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-15,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-10,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-12,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-1,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-12,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-2,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-3,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-8,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-11,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-5,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-11,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-7,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-2,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-3,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-1,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-10,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-8,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-10,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-5,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-2,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-3,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-5,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-5,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-8,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-3,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-1,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-5,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-6,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-8,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-3,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-4,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-5,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-5,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-6,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-8,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-1,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-7,-8,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-8,-2,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-3,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-2,-6,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-2,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-2,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-8,-3,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-1,-4,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-1,-5,wuZx9U0YXRXfV8TVZpARQh4wdCs=,wRiRWqmcmeqzosotcnJOnVMd8jI=
-9,-1,wuZx9U0YXRXfV8TVZpARQh4wdCs=,Zz5YKewFLQBm8zu7K7uJBpMW5jo=
-14,-12,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-10,-14,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-11,-14,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-13,-10,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-10,-15,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-11,-15,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-12,-14,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-15,-12,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-12,-15,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-13,-11,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-14,-11,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-14,-10,HzewpsoYo6hfZeAmwJIgu4t+eTE=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-15,-10,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-15,-11,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-13,-14,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-14,-14,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-13,-15,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-10,-11,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-11,-11,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-12,-11,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-14,-15,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-10,-13,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-11,-13,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-12,-13,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-13,-13,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-14,-13,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-15,-13,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-10,-10,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-11,-10,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-12,-10,6CsNaKOXpB87ADoRhoy3eAuq6Oc=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-15,-14,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-15,-15,wuZx9U0YXRXfV8TVZpARQh4wdCs=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-10,-12,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
-11,-12,MAaIioviq0QHRlMXQqwEmN3EA3Y=,FufnD+bkL+B7lINEpZPlvvFIFfI=
