31,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
25,-43,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
23,-42,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
30,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
24,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
25,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
21,-43,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
29,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
24,-38,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
31,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
24,-43,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
30,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
22,-43,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
27,-38,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
22,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
28,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
26,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
31,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
30,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
31,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
29,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
29,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
28,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
30,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
27,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
29,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
27,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
28,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
26,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
25,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
24,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
27,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
25,-42,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
31,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
21,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
23,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
22,-45,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
28,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
25,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
24,-44,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
30,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
29,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
28,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
27,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
27,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
26,-39,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
22,-38,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,9SanUWAeExl0FFY8HZNCXHhDZxE=
26,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
23,-41,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
24,-42,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
23,-38,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,9SanUWAeExl0FFY8HZNCXHhDZxE=
24,-40,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
23,-43,0Yp0h4XzgWTynVXXj2VS6tUjFT4=,yGps/DH5P+MGW+/2cYjnOApgxvI=
27,-47,H+UgwpZP6KOOQk4YCOypczuxLY0=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
28,-47,H+UgwpZP6KOOQk4YCOypczuxLY0=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
28,-48,H+UgwpZP6KOOQk4YCOypczuxLY0=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
28,-46,H+UgwpZP6KOOQk4YCOypczuxLY0=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
27,-46,H+UgwpZP6KOOQk4YCOypczuxLY0=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
16,-35,H+UgwpZP6KOOQk4YCOypczuxLY0=,9SanUWAeExl0FFY8HZNCXHhDZxE=
27,-48,H+UgwpZP6KOOQk4YCOypczuxLY0=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
16,-33,H+UgwpZP6KOOQk4YCOypczuxLY0=,9SanUWAeExl0FFY8HZNCXHhDZxE=
17,-35,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
18,-35,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
17,-33,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
18,-33,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
17,-34,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
16,-34,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
18,-34,FUdH+eexPLQwslSJ0grcYy4VDmA=,9SanUWAeExl0FFY8HZNCXHhDZxE=
26,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
28,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
21,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
22,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
27,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
22,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
21,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
26,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
23,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
25,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
22,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
21,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
28,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
27,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
26,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
25,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
24,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
25,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
28,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
27,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
23,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
23,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,9SanUWAeExl0FFY8HZNCXHhDZxE=
24,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
24,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
29,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
31,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
31,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
29,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
30,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
30,-33,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
29,-35,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
31,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
30,-34,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,Y4Jt2ZyivqYQBH9Bnhfo16dnjIM=
23,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
25,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
26,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
22,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
21,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
19,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
20,-46,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
26,-47,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
19,-48,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
23,-47,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,yGps/DH5P+MGW+/2cYjnOApgxvI=
25,-47,qw1BF7HYVhmPbTDYuRUCGxrSaPg=,MHRdLqNgVEnlHwT2lQYa3eMRD64=
