-14,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-13,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-15,4,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-10,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-16,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-11,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-14,1,SSnkFUaErOOF6eI0zfLzP9dluE0=,GLgD42o191RyuMmj1+4RFN+8FMg=
-12,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-6,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-7,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-2,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-1,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-9,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-5,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-11,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-7,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-2,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-7,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-2,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-2,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-7,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,7,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-2,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-7,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-7,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-8,6,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-7,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-2,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-1,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,4,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-4,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-7,0,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-9,3,KjUDeBDKfjmruPnyaV6oXKEODxc=,GLgD42o191RyuMmj1+4RFN+8FMg=
-2,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,5,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-5,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-6,1,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-2,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-4,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
-3,2,KjUDeBDKfjmruPnyaV6oXKEODxc=,mmPo7y2LMHRmh+TWE6Z6O4xKURQ=
