-34,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-37,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-39,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-38,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-39,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-38,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-37,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-36,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-35,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-36,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-40,-40,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-33,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-34,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-34,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-33,-35,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IyWgXnZVeZVICPmhKxSafZaa8Hc=
-47,-45,c+1aOJtPi167vjSTF9NdxzNTj3k=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-42,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-42,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-46,OqogqAdZQisTE9+qPqvwDuXLGvM=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-46,OqogqAdZQisTE9+qPqvwDuXLGvM=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-46,OqogqAdZQisTE9+qPqvwDuXLGvM=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-42,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-42,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-42,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-44,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-42,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-39,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-39,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-39,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-38,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-39,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-38,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-39,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-41,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-36,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-38,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-36,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-37,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-37,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-37,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-38,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-48,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-48,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-48,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-48,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-48,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-48,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-38,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-37,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-36,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-38,-43,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-37,-42,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-48,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-47,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-46,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-45,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-34,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-36,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-39,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-38,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-48,-41,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-39,-44,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-37,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-33,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-40,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-36,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-34,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-38,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-37,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-36,-46,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-36,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-42,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-40,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-41,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-36,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-35,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-39,-45,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-44,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-37,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,+QHiN8oH1+CfqPLTqadWdZptb9U=
-42,-47,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-43,-48,fSr3JZlfN8ZOd5Soa/XkXXR1oaQ=,IJ0BSYDPRVERcmC4/WzXQ5PntoQ=
-41,-63,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-47,-62,n2hW6NCAejA6bcJdWcv0gYTzrgw=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-42,-63,n2hW6NCAejA6bcJdWcv0gYTzrgw=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-43,-63,1zWC8m5BACXa0pisqvUScRt2mwM=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-44,-63,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-45,-63,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-46,-63,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-47,-63,1zWC8m5BACXa0pisqvUScRt2mwM=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-41,-58,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-42,-58,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-43,-58,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-44,-58,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-41,-59,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-42,-59,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-43,-59,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-44,-59,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-45,-59,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-41,-60,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-43,-60,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-42,-60,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-45,-60,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
-44,-60,Bt7/3/T6K7GvqHtLrep/AEp8Wmg=,Ta9eChBH3q3bw7lfvInK6rAuTHQ=
