-38,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,50,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,50,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,52,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,52,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,50,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,49,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,53,j5ROXez4Mvg0naWrOLC48dzvowM=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,50,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,50,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,50,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-40,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-36,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,50,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-37,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-35,50,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,49,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,54,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,51,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-34,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-38,48,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-33,53,JxkNwO3Wm2M/dtH1QTmCzTZWRro=,oFIZS/8VpSa9dXL2dh4KijeOmlI=
-39,38,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,37,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,33,FWthWF5IAPrhHVXbfJX5YpJPJ7M=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,33,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,37,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,37,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,33,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,37,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,37,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,36,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,33,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,36,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,36,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,36,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,36,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,36,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,35,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,35,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,35,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,35,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,35,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,35,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,34,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,34,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,34,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,34,FWthWF5IAPrhHVXbfJX5YpJPJ7M=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,38,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,38,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,38,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,38,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,38,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-40,38,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-40,34,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-40,35,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-40,33,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-40,36,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,37,R4Ep6A/eYCPkVQhZYaUDZVNX4A8=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-40,37,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,38,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,36,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,37,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-39,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-39,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-39,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-36,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-39,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-36,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-39,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-36,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,39,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,42,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,40,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,41,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,43,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-40,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-39,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-38,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-37,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-39,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-36,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-38,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-37,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,34,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,33,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,34,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-36,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-34,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,45,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-36,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,35,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,44,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,47,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-36,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-35,46,jAc3ygKOJhfYU87s94lI5PxSUbo=,qQmZDc9kxLrNQ1x5WKAVdgXyrco=
-33,34,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,33,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-35,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,33,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-33,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-34,32,jAc3ygKOJhfYU87s94lI5PxSUbo=,dflR8u1GBBNQFwQguTGlb6E5FUI=
-62,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,39,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-58,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,34,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-61,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-62,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-59,35,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,33,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-60,38,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-64,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-63,37,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
-57,36,CBZJ3n6XXeO4yhNm24FH5cYJ/uU=,fCNbdm7TFwfXMJlzWFvYDPRwzuw=
