43,-2,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
35,-3,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
42,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
41,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
42,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
41,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
39,-3,2IGT4WkUoujuM011n4bB6zGCx4U=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
41,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
40,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
39,-1,2IGT4WkUoujuM011n4bB6zGCx4U=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
37,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-1,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
38,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
40,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
39,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
38,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
40,-1,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
35,-1,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
35,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
35,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
35,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
45,-4,1UrWsAALq/iqE7a3/3XgDy0UVs4=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-5,1UrWsAALq/iqE7a3/3XgDy0UVs4=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-5,1UrWsAALq/iqE7a3/3XgDy0UVs4=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-4,1UrWsAALq/iqE7a3/3XgDy0UVs4=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-5,1UrWsAALq/iqE7a3/3XgDy0UVs4=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-4,1UrWsAALq/iqE7a3/3XgDy0UVs4=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-2,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
32,-6,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-6,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-8,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-7,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-7,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-4,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-7,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-8,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-8,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-6,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-4,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-5,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-5,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-5,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-4,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-2,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-3,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
33,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
32,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
34,-1,IkGPrXJPXau3sXDLhxlUflyD5HI=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
39,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
41,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
42,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
43,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
38,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
40,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
37,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
39,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
38,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
44,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
40,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
37,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
44,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
40,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
41,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
43,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
42,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
44,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
37,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
42,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
41,-8,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
39,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
38,-6,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
43,-7,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-6,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-7,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-7,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-8,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-7,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-8,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
46,-6,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
47,-6,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
45,-8,2IGT4WkUoujuM011n4bB6zGCx4U=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
39,-12,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-12,j7hyV7p69iSEUHSEZVhGP75tWCg=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-13,vB5yjgcsBIWYCpwpWm/xdeAQHuI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-12,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-12,vB5yjgcsBIWYCpwpWm/xdeAQHuI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-13,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-13,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-13,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-12,vB5yjgcsBIWYCpwpWm/xdeAQHuI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-13,vB5yjgcsBIWYCpwpWm/xdeAQHuI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-10,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-11,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-10,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-10,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-9,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-9,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-9,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-9,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-9,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-10,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-10,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-11,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-11,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-11,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-11,/qbgkCYf0+8u/ocOqNhrx6i0XHY=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-11,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-12,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-10,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-12,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-12,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-10,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-13,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-13,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-9,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-13,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-9,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-9,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-10,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-11,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-11,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-14,hVxmmcMa3iyGZl/SdahITT5NALA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-14,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-14,hVxmmcMa3iyGZl/SdahITT5NALA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-14,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-16,hVxmmcMa3iyGZl/SdahITT5NALA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-16,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-16,hVxmmcMa3iyGZl/SdahITT5NALA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
35,-15,hVxmmcMa3iyGZl/SdahITT5NALA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-16,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
36,-15,hVxmmcMa3iyGZl/SdahITT5NALA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
39,-15,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-16,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-14,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
37,-15,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
38,-15,aq/f2YYkSlRc+FC0yMgILnPbFfA=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-15,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-16,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-15,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-15,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
34,-14,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-14,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-16,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
33,-16,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
32,-14,IkGPrXJPXau3sXDLhxlUflyD5HI=,yDMwKQfg3zljJ1JGHq+F11E2lvU=
51,-5,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-6,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-4,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-6,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-4,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-7,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-7,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-8,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-8,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-5,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-1,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-2,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-2,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
56,-13,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
52,-3,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
51,-3,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
52,-1,xqO2sKtB+QWYwo+MooT9zFDP64o=,t/Wt/T2iNGUwtWiMxeL9ifrzJuk=
57,-13,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
59,-13,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
60,-13,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
58,-13,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
56,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
59,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
57,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
58,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
60,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
63,-13,C7jkJ1YSV+nsKoD6jnxCq+0z+P0=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
62,-13,C7jkJ1YSV+nsKoD6jnxCq+0z+P0=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
61,-12,C7jkJ1YSV+nsKoD6jnxCq+0z+P0=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
63,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
61,-13,Nb/PNb5zbyOXLWVDSX0FIkmmQt4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
62,-12,plpdzcuL7fUefTCfD9lpCR3AKA4=,t8tPQa2OufLSKjtjB8S9RI/kvqA=
57,-3,plpdzcuL7fUefTCfD9lpCR3AKA4=,+nQDz0y/+dAVi94Yj6bkBni9Elg=
