-45,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-44,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-40,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-39,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-39,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-38,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-39,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-37,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-38,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-39,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-39,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-37,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-7,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-38,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-39,-6,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-37,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-41,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-39,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-41,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-41,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-37,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-41,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-37,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-35,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-41,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-35,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-5,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-37,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-41,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-39,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-35,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-37,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-41,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-34,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-40,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-8,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-48,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-48,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-48,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-48,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-48,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-48,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-39,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-38,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-48,-9,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-36,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-33,-10,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-48,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-47,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-46,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-45,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-43,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-42,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-40,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-41,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-37,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-39,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-40,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-44,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,lhNrNfXHnNF4UH+4/1m5rjnakzo=
-35,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-33,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-33,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-35,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-38,-4,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-33,-15,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-35,-13,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-34,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-12,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-37,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-11,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-16,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-36,-3,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-34,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-33,-14,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,8Qj4BfNu136WSAHJVMoi9l4zr5A=
-33,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-1,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-35,-2,ODh7lL6pMfw6MPwSp0kbsNHZiUU=,oVDm0Gd3h4Q9XbxU2t7Ow6Ih0AQ=
-36,-19,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-39,-22,JOwLOXfcTpipFmbyk+M+5GOB2ZM=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-37,-21,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-38,-21,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-39,-21,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-34,-22,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-35,-22,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-39,-23,NcHHGaHXcNIaDqJsVUjLz10YPlA=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-36,-22,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-34,-20,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-34,-23,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-37,-22,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-37,-20,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-38,-20,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-35,-20,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-36,-20,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-35,-23,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-38,-22,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-39,-20,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-36,-23,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-34,-21,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-37,-23,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-35,-21,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
-36,-21,lKqq4ESf3VVWWG8C8yMvOptGutE=,pU2sHOTQSICqRDDsCyLGwm5rxVU=
