4,-9,mj9zaPdjXYz4/Qj7V4NdEfU42gA=,+Smi+JilACFDUQ0Ubji9/SERRkg=
5,-9,mj9zaPdjXYz4/Qj7V4NdEfU42gA=,NcIRi4byOK5o1TjzveWH67VxN5s=
2,-8,0+/viYK3ojwz/AoyoFUKCHakGyI=,f8QB7TgU3n9+PcqvPs6hIV4XEaA=
3,-8,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,FPG6x4WbDPIJ94evOuMEebPf9XU=
4,-8,mj9zaPdjXYz4/Qj7V4NdEfU42gA=,mhErsPWNz8eZgsZM2jxhu3gCIJ0=
1,-7,YVPVZl7MvuK1ZcaZlhkpiaodu6k=,ZXNobR+3Vf1gQwTLsDvc9j4Q5Ds=
2,-7,mj9zaPdjXYz4/Qj7V4NdEfU42gA=,vji5FmwNQJGHksIHCnKoP+jngTo=
3,-7,llH5kqQBxBw/jIkToGUhDlhnTkI=,4V8ePOkBl54uM6O6EFMh3M0ixQQ=
2,-6,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,E7ANJpY46jqIOXt1D/x51HeZkks=
6,-6,qdQjwNh+aponFdVb1VRumwXN7Pw=,OmHlUBSl46QHEin7aS8m5yQn2lQ=
7,-6,qdQjwNh+aponFdVb1VRumwXN7Pw=,jdJ/gDmf2JUu8vNCmwfM0SBimwE=
8,-6,qdQjwNh+aponFdVb1VRumwXN7Pw=,VcyINDJDEkCPmNzOZBHNDz6OA9k=
2,-5,jyWx2xtodgosADEY28XxXo7ypIs=,cl8hGGo4+Kikewypz6ycHE0D428=
3,-5,jyWx2xtodgosADEY28XxXo7ypIs=,K4idlF3oKm9tXH/7jdT64X5j+Ms=
4,-5,mjQjG/eGE5PXxoyGjxrPdKTOtPs=,hflvtt+VjCLUdozymWp25YIcNIw=
5,-5,mjQjG/eGE5PXxoyGjxrPdKTOtPs=,hKQsCB+xXfkc/bkf/dAwP3BPewE=
6,-5,jyWx2xtodgosADEY28XxXo7ypIs=,eF6PAwfvBSgaA67649TulEqzSw4=
7,-5,jyWx2xtodgosADEY28XxXo7ypIs=,RgerhXkdzB4iGOQBA8U0yP+TdgU=
8,-5,jyWx2xtodgosADEY28XxXo7ypIs=,mklodGFZlH+UKNFAIBjCxQ2AVXA=
2,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,5o5irNeAXZA03zmkvohQXRws6C8=
3,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,2SBXL9I4OAawg/WpZhXam83WkLY=
6,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,1aqxnYG2RoIU/lp8ZGp9FzT2twc=
7,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,nHOzs0+6GVDD2/nidxaT9k+agQo=
7,-3,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,E3C6iFNTCyPJBlYkdG1JsUqR45E=
7,-2,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,oXrdRZKxWhZB9JWq3JtIZnGHM0g=
6,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,Pib3SRGFl6dt770GHhbNZStjMHg=
7,-1,xOY7uoclzITS60ktlivWcldoOqg=,KppCC2jdoSLN3j6OPmnjr6y2tjU=
1,-29,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
1,-27,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
2,-24,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
2,-18,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
2,-17,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
0,-16,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,EGWyleBkB/Yv1J7v5rEEHTR+QC4=
1,-13,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,rhCaBbdvvkTMqTM2ANrfdkRvKCw=
1,-9,WSw2keT/mtDauko6qXklcizAPkQ=,+IDdRkhRhxFsTfh7W3xFKZ4UMrk=
0,-8,0+/viYK3ojwz/AoyoFUKCHakGyI=,P/CphYm5rkytZA9hnXoEQ3wJOnc=
1,-8,0+/viYK3ojwz/AoyoFUKCHakGyI=,obdzuszhYTdFJtBzHEwAFeQ9qNg=
4,-7,llH5kqQBxBw/jIkToGUhDlhnTkI=,laAZiKVl5LzGNo8GvJMGcHCne3c=
3,-6,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,A5oj6LDy9/CunNvnGskksDb4vVQ=
4,-6,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,WyxMMqlq1sCvAgA3KLtR8dXMh8k=
15,-6,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,96bH9Cqf3HAKvlfhtALtM0FhN6I=
22,-6,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,i0SFMSAKWSs4cX6YhsQjXDwbGlw=
9,-5,jyWx2xtodgosADEY28XxXo7ypIs=,GuemiogZ0KZ47sok7cHXjV2Kpl0=
10,-5,jyWx2xtodgosADEY28XxXo7ypIs=,5HJQv+H2Z5RABEWNlExhGlJ5CEs=
11,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,HBG6Gl2NyM/DFMQC+la6x8bGuE8=
12,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,96bH9Cqf3HAKvlfhtALtM0FhN6I=
13,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,6j0wj4pDrfT8ebGj0alk5E3MhpU=
14,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,ie/Pd22rG3ebOpWg00z4iTijY7I=
15,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,96bH9Cqf3HAKvlfhtALtM0FhN6I=
16,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,XAKrjdoCcdoK1E3522z16lWzW3Q=
17,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,HZGFhP20ytfkqbaL1iI/gvjSecg=
18,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,fFN3fJj3Nc/9RAuFd4p1T2IpZKI=
19,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,KlQhDgxC3GLChmns8BvHelb3KWs=
20,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,GxLODewrkhOeif5Jnw6b5Y7v9AY=
21,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,zpqpb9TQou1ziXPCkwdU7lp9pAg=
22,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,Om1TMDX2YHCzROBRc8sTjKOMTzc=
23,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,ZRbWCTV+E2KAioG1C9j+HfrZZPc=
24,-5,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,eiZZS9Q2SgkqMT0vDNUNdsSCats=
4,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,Ze4zW99kMGaD2WNWcww+Du/uSNU=
5,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,9WzgT0bzYYp98mBfOucVYpoxd9A=
8,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,I5PcP1ndcpU/vPw9JjtzRBq0ntc=
21,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,PCGAyZCMHfSSADfsrkaT0viqhVI=
23,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,ZRbWCTV+E2KAioG1C9j+HfrZZPc=
24,-4,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,quwevCvxaFsRaeBPFZWjBWkQ3Jg=
4,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,SVnQonpuaPVz5Q3wzdLKOoLU0lE=
5,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,UPnLo+HoNtgRMF2a/qJn8lkVeGw=
5,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,/OR7n0404jiGjZ8x08BlNybRoBE=
6,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,tWNxii3wCcTQLMCswrwo83qKVmk=
0,-10,aJ+OUBKVcV4Cl3kmqPrIUs/0lA0=,+IDdRkhRhxFsTfh7W3xFKZ4UMrk=
0,-9,WSw2keT/mtDauko6qXklcizAPkQ=,+IDdRkhRhxFsTfh7W3xFKZ4UMrk=
