4,1,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
2,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
4,3,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
0,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
1,5,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
4,0,mRl7kOCF3bhcWnt+B+tFDxgIV50=,lzaTuWNtr5PinQrnIzSqvOSuLqU=
1,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,r2myGFjZ/9SRa0bIVTVzFeFUKYg=
13,2,/NzHle/koP57hYNy39LH0O/8S54=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,2,/NzHle/koP57hYNy39LH0O/8S54=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,1,/NzHle/koP57hYNy39LH0O/8S54=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,2,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
10,3,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,3,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
10,2,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,2,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,2,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,1,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,3,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,2,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
12,3,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
13,3,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,3,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,3,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
9,1,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
8,0,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
15,1,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
9,0,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
15,2,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
15,3,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
15,0,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
14,0,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
13,1,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,1,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,1,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
10,1,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
13,0,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
11,0,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
12,0,zdK71SUTzsbM068lTNF0hwEUS8s=,KeGCN5gi/rWp99R2qUXQ7YeCv2Y=
10,0,zdK71SUTzsbM068lTNF0hwEUS8s=,8qf3oVMQoQeAd2AaW9cVhEHJ0Og=
5,6,L88H3y4BehO8g7+aaZhUVFbmTek=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
6,5,L88H3y4BehO8g7+aaZhUVFbmTek=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
6,6,L88H3y4BehO8g7+aaZhUVFbmTek=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
5,5,L88H3y4BehO8g7+aaZhUVFbmTek=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
6,10,L88H3y4BehO8g7+aaZhUVFbmTek=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
5,10,L88H3y4BehO8g7+aaZhUVFbmTek=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
6,9,L88H3y4BehO8g7+aaZhUVFbmTek=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
5,9,DSevioxk4udJTwKfRfxb5IATZGk=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
6,7,DSevioxk4udJTwKfRfxb5IATZGk=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
6,8,DSevioxk4udJTwKfRfxb5IATZGk=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
4,10,DSevioxk4udJTwKfRfxb5IATZGk=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
1,10,DSevioxk4udJTwKfRfxb5IATZGk=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
3,10,DSevioxk4udJTwKfRfxb5IATZGk=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
4,9,DSevioxk4udJTwKfRfxb5IATZGk=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
3,9,DSevioxk4udJTwKfRfxb5IATZGk=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
1,9,DSevioxk4udJTwKfRfxb5IATZGk=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
2,9,DSevioxk4udJTwKfRfxb5IATZGk=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
2,10,DSevioxk4udJTwKfRfxb5IATZGk=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
4,5,DSevioxk4udJTwKfRfxb5IATZGk=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
4,6,DSevioxk4udJTwKfRfxb5IATZGk=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
4,7,DSevioxk4udJTwKfRfxb5IATZGk=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
5,7,DSevioxk4udJTwKfRfxb5IATZGk=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
6,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
5,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
2,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
5,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
3,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
4,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
7,4,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
7,5,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
7,6,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
7,10,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
7,9,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
7,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
6,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
7,7,mRl7kOCF3bhcWnt+B+tFDxgIV50=,9eC5yt22OUXPaIGRdOAlpAJiQx8=
5,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
2,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
4,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
3,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
1,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
0,10,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
0,9,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
0,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
7,11,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
0,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
4,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,XOEB2wCK2XHxhyWF72IdMUZ+k5c=
1,8,mRl7kOCF3bhcWnt+B+tFDxgIV50=,68CNTEixjOo/+YQvJ2W9n9+X8nk=
