3,-1,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
2,-5,8xx3jzRexAsgtif5GwmKFNSMkx4=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-1,8xx3jzRexAsgtif5GwmKFNSMkx4=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
2,-1,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
0,-5,8xx3jzRexAsgtif5GwmKFNSMkx4=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
1,-5,8xx3jzRexAsgtif5GwmKFNSMkx4=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
4,-3,8xx3jzRexAsgtif5GwmKFNSMkx4=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
4,-2,8xx3jzRexAsgtif5GwmKFNSMkx4=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
0,-4,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-5,8xx3jzRexAsgtif5GwmKFNSMkx4=,Z+EvjGFAqcnxJznMFN+BUrEqinQ=
3,-2,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
4,-4,8xx3jzRexAsgtif5GwmKFNSMkx4=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
4,-5,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
5,-5,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
2,-4,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
1,-4,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
1,-1,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
2,-2,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
0,-3,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
5,-4,8xx3jzRexAsgtif5GwmKFNSMkx4=,7PdEuO6I6lshsHlvxKKZTj9R9JY=
3,-4,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
0,-2,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
0,-1,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
1,-2,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
1,-3,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
2,-3,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
3,-3,8xx3jzRexAsgtif5GwmKFNSMkx4=,H1QcukraisHm2qqQDt5TGeeSfuQ=
14,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
13,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
14,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
13,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
10,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
11,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
9,-4,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
12,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
10,-4,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
12,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
9,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
10,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
11,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
9,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
8,-4,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
8,-2,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
8,-3,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
14,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
11,-4,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
13,-4,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
12,-4,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
14,-4,Jl/+GbLFWFF5mqXmcuxoSH38JLM=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
15,-3,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
15,-4,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
15,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
15,-2,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
11,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
12,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
9,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
8,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
13,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
10,-1,wpOzHKaL1Z8iucmEzNWjxjVo9/I=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
1,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-10,tnPz06cKbVIULb5DYeWRouWQmiE=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-10,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-11,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-9,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-9,tnPz06cKbVIULb5DYeWRouWQmiE=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-12,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-11,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-12,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-10,tnPz06cKbVIULb5DYeWRouWQmiE=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-11,tnPz06cKbVIULb5DYeWRouWQmiE=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-9,tnPz06cKbVIULb5DYeWRouWQmiE=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-12,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-9,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-10,tnPz06cKbVIULb5DYeWRouWQmiE=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-11,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-15,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-14,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-13,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-16,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-12,8xx3jzRexAsgtif5GwmKFNSMkx4=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-16,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-16,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-16,wo4LMEmIbCjCgUmI+VxaWJOsQbQ=,gf42FbWphCdnohSGQtuqVCoANrk=
13,-5,k87mKnqpcA4I+2F9UIROFqr+B8o=,euLkP6eBAPb98buhEk1riayP2a4=
13,-6,k87mKnqpcA4I+2F9UIROFqr+B8o=,euLkP6eBAPb98buhEk1riayP2a4=
10,-6,k87mKnqpcA4I+2F9UIROFqr+B8o=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
12,-5,k87mKnqpcA4I+2F9UIROFqr+B8o=,euLkP6eBAPb98buhEk1riayP2a4=
10,-5,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
12,-6,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,euLkP6eBAPb98buhEk1riayP2a4=
11,-6,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
11,-5,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
11,-9,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
10,-9,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
13,-7,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,euLkP6eBAPb98buhEk1riayP2a4=
12,-10,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
13,-8,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,euLkP6eBAPb98buhEk1riayP2a4=
13,-10,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
11,-10,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
10,-10,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
12,-7,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,euLkP6eBAPb98buhEk1riayP2a4=
12,-8,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,euLkP6eBAPb98buhEk1riayP2a4=
12,-9,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
11,-7,jpiGEcH5FPYTC2msFnrGdT1gsmQ=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
10,-7,CJiqPrGrh8zOuxICwKj3eH4vwdo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
11,-8,CJiqPrGrh8zOuxICwKj3eH4vwdo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
10,-8,CJiqPrGrh8zOuxICwKj3eH4vwdo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
13,-9,CJiqPrGrh8zOuxICwKj3eH4vwdo=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
11,-11,CJiqPrGrh8zOuxICwKj3eH4vwdo=,NVCucCtipBCRpILLAxlTCAyNNYw=
10,-11,CJiqPrGrh8zOuxICwKj3eH4vwdo=,NVCucCtipBCRpILLAxlTCAyNNYw=
12,-11,CJiqPrGrh8zOuxICwKj3eH4vwdo=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
13,-11,CJiqPrGrh8zOuxICwKj3eH4vwdo=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
13,-12,CJiqPrGrh8zOuxICwKj3eH4vwdo=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
12,-12,CJiqPrGrh8zOuxICwKj3eH4vwdo=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
12,-14,CJiqPrGrh8zOuxICwKj3eH4vwdo=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
13,-14,CJiqPrGrh8zOuxICwKj3eH4vwdo=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
10,-14,CJiqPrGrh8zOuxICwKj3eH4vwdo=,ef4eQyTjagONRdTh9q41rdY1tow=
11,-14,CJiqPrGrh8zOuxICwKj3eH4vwdo=,ef4eQyTjagONRdTh9q41rdY1tow=
10,-13,CJiqPrGrh8zOuxICwKj3eH4vwdo=,ef4eQyTjagONRdTh9q41rdY1tow=
11,-12,CJiqPrGrh8zOuxICwKj3eH4vwdo=,NVCucCtipBCRpILLAxlTCAyNNYw=
10,-12,CJiqPrGrh8zOuxICwKj3eH4vwdo=,NVCucCtipBCRpILLAxlTCAyNNYw=
12,-13,CJiqPrGrh8zOuxICwKj3eH4vwdo=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
13,-13,CJiqPrGrh8zOuxICwKj3eH4vwdo=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
11,-13,CJiqPrGrh8zOuxICwKj3eH4vwdo=,ef4eQyTjagONRdTh9q41rdY1tow=
8,-6,8yoOTU4OFlwNn/sLjQdZP5E4mHo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
8,-5,8yoOTU4OFlwNn/sLjQdZP5E4mHo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
9,-5,8yoOTU4OFlwNn/sLjQdZP5E4mHo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
9,-6,8yoOTU4OFlwNn/sLjQdZP5E4mHo=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
9,-9,d9Fq4+6RPOAh16PQbwNIv+qxUr4=,NVCucCtipBCRpILLAxlTCAyNNYw=
8,-8,d9Fq4+6RPOAh16PQbwNIv+qxUr4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
9,-8,d9Fq4+6RPOAh16PQbwNIv+qxUr4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
8,-7,rM/MRIUp7TEkxyr1yXMmwX6ZcHk=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
9,-7,rM/MRIUp7TEkxyr1yXMmwX6ZcHk=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
8,-10,rM/MRIUp7TEkxyr1yXMmwX6ZcHk=,NVCucCtipBCRpILLAxlTCAyNNYw=
14,-6,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
9,-10,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
8,-9,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
15,-6,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
15,-5,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
14,-5,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
15,-11,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
14,-11,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
15,-8,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
15,-12,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
15,-7,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
14,-7,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
14,-8,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,euLkP6eBAPb98buhEk1riayP2a4=
14,-10,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
15,-10,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
14,-9,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
15,-9,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
14,-14,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
14,-12,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
15,-13,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
14,-13,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
15,-14,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
9,-11,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
8,-11,BhrOVwuNpsOr+2rCwbCdAxZzQiQ=,NVCucCtipBCRpILLAxlTCAyNNYw=
9,-12,MLcJypBJC9pXEdFFiEjTaX5rTvk=,NVCucCtipBCRpILLAxlTCAyNNYw=
9,-13,MLcJypBJC9pXEdFFiEjTaX5rTvk=,ef4eQyTjagONRdTh9q41rdY1tow=
8,-13,MLcJypBJC9pXEdFFiEjTaX5rTvk=,ef4eQyTjagONRdTh9q41rdY1tow=
9,-14,MLcJypBJC9pXEdFFiEjTaX5rTvk=,ef4eQyTjagONRdTh9q41rdY1tow=
8,-12,MLcJypBJC9pXEdFFiEjTaX5rTvk=,NVCucCtipBCRpILLAxlTCAyNNYw=
8,-14,MLcJypBJC9pXEdFFiEjTaX5rTvk=,ef4eQyTjagONRdTh9q41rdY1tow=
13,-16,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
8,-16,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
13,-15,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
9,-16,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
10,-16,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
8,-15,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
9,-15,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
12,-15,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
10,-15,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
11,-15,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
14,-16,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
14,-15,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
11,-16,npW8rKpzwknyiToPGszMFPDpO8A=,ef4eQyTjagONRdTh9q41rdY1tow=
15,-16,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
12,-16,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
15,-15,npW8rKpzwknyiToPGszMFPDpO8A=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
16,-20,rKsdcMh7dtrbzODQ0CphBWIIj9s=,+DvgYqi0I910b9YVmLeThbH1YNc=
17,-23,rKsdcMh7dtrbzODQ0CphBWIIj9s=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
16,-23,rKsdcMh7dtrbzODQ0CphBWIIj9s=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
17,-24,rKsdcMh7dtrbzODQ0CphBWIIj9s=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
16,-24,rKsdcMh7dtrbzODQ0CphBWIIj9s=,b/8tiSLxmwjX1Y3ajM9njkvz+Ic=
17,-19,rKsdcMh7dtrbzODQ0CphBWIIj9s=,+DvgYqi0I910b9YVmLeThbH1YNc=
