-16,-42,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-47,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-15,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-15,-44,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-10,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-12,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-9,-46,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-9,-41,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-16,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-11,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-15,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-13,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-14,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-13,-45,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-14,-40,h3h6W4MJiCrNaorJXnPZIOG29X4=,LDbb9PT+KbnrH2tfiV1cEG2JnkU=
-16,-43,h3h6W4MJiCrNaorJXnPZIOG29X4=,F/h1USSLSWMVJ87/4SbOX/F2bhc=
-1,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-4,-51,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-6,-51,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-51,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-49,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-1,-54,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-1,-55,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-2,-55,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-2,-54,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-2,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-3,-54,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-4,-54,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-2,-53,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-6,-49,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-3,-55,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-4,-56,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-7,-49,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-54,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-3,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-1,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-3,-53,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-2,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-4,-53,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-4,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-3,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-4,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-6,-54,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-53,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-6,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-6,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-7,-52,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-7,-50,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-6,-53,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
-5,-56,ryKQDbHOh2cj1Onl1Ma6039rRyY=,ihLx3DJdUT1kSeke5IDVjaGQ8W0=
