-2,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,49,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,48,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,51,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-4,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-2,54,MEba1p3bO75D+zkB6mrnMF+feq0=,52rpgekp+CazbqrWYG52sigj9Eo=
-5,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-1,54,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-6,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,50,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-7,55,MEba1p3bO75D+zkB6mrnMF+feq0=,52rpgekp+CazbqrWYG52sigj9Eo=
-8,55,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-3,52,PqWzXcMj+MyBolUEraE/AAplUtE=,52rpgekp+CazbqrWYG52sigj9Eo=
-10,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,53,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,50,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,52,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,51,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,49,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,48,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-9,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-10,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-11,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-12,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-9,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-10,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-11,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-13,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-12,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,58,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-16,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-15,61,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,56,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,59,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-13,57,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,54,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-14,55,NmOxCTjwevtD6xNmpc2FSHYgB1A=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-16,63,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-14,60,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-15,62,PqWzXcMj+MyBolUEraE/AAplUtE=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-29,35,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-30,34,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-29,34,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-28,34,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-27,34,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-26,34,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-28,35,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-26,37,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-27,35,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-26,35,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-31,38,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-26,36,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-31,34,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-30,38,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-29,38,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-26,38,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-31,36,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-30,36,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-29,36,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-28,36,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-31,33,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-30,33,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-29,33,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-27,36,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-28,33,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-31,37,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-30,37,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-27,33,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-26,33,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-29,37,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-28,38,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-28,37,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-27,38,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-27,37,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-31,35,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-30,35,gYWpmpF0n22d0GqcdBltN9lna0I=,JO4wDLQV3MhVERA+obi735r3mBE=
-20,41,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-19,41,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-18,41,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-17,41,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-21,41,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-23,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-22,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-21,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-20,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-19,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-18,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-22,41,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-17,42,gYWpmpF0n22d0GqcdBltN9lna0I=,RSpVSXSBW9hDGPLfAO97R+wKevY=
