-3,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-6,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-107,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-106,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-109,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-13,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-12,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-13,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-14,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-15,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-16,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-11,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-10,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-3,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-2,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-2,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-2,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-2,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-5,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-5,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-6,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-5,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-4,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-1,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-2,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-5,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-9,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-1,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-2,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-101,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-2,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-98,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-5,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-7,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-2,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-6,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-7,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-5,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-3,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-2,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-5,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-99,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-1,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-8,-102,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-105,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H5ROGpqBQE3b0M5yI5pN9QeMOFI=
-8,-100,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-5,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-9,-97,RW9OPe4vvBFajrdOgiIUeCmkMzU=,H3CjWjshAv4u3mW33knKldNpCzQ=
-4,-104,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-6,-103,RW9OPe4vvBFajrdOgiIUeCmkMzU=,xI4xf8U8WzuYS1jI+RIthL8tfWU=
-4,-123,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-5,-123,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-6,-123,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-7,-123,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-8,-123,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-2,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-4,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-3,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-5,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-6,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-8,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-7,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-1,-124,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-2,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-1,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-3,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-4,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-6,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-5,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-7,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-8,-125,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-1,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-2,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-3,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-5,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-4,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-6,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-7,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-8,-126,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-1,-127,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-2,-127,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-3,-127,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-4,-127,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-6,-127,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
-5,-127,RW9OPe4vvBFajrdOgiIUeCmkMzU=,SUzgXd2fcjclHXEdkZbXpf6f67w=
