-54,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,71,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,67,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,70,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-51,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,68,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-52,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-54,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-53,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,69,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-55,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-56,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-50,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,64,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,66,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-49,65,PqMURDb3MDTk9HNm2fCD2vC3X7o=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-36,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-36,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-33,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-33,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-36,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-36,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-36,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-36,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-33,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-44,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-46,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-46,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-46,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-46,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-46,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-45,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-40,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-45,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-45,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-44,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-44,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-44,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-41,66,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-45,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-45,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-46,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-40,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-40,65,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-46,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-44,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-40,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-44,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-41,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-41,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-41,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-41,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-45,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,66,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-43,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-40,67,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-41,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-42,66,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-47,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-40,66,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-48,67,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-48,69,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-48,68,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-33,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,77,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,77,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-48,70,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-36,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-38,77,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,77,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-41,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-37,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,77,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-39,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,77,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-35,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,76,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-34,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,76,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-33,78,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,76,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,76,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,76,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-34,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-35,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,76,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-35,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-33,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-33,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-35,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-33,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-36,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-35,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-39,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-38,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-37,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-48,71,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-34,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-40,79,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-33,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,70,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,69,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-34,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-47,66,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-45,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-34,73,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-34,74,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-35,71,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-33,68,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-34,72,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-33,75,3h1Ke87TbQ9yyBfVony785gISrM=,BI+M4B+oAC68d++xlSSY1ipubQk=
-48,65,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-48,66,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-33,64,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-41,64,3h1Ke87TbQ9yyBfVony785gISrM=,gQjBo1efya30b03XoNNDJKEu9K8=
-34,64,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-35,64,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-36,64,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-37,64,3h1Ke87TbQ9yyBfVony785gISrM=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
