-15,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-12,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-13,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-13,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-10,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-142,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-10,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-11,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-12,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-13,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-13,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-10,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-14,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-12,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-13,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-16,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-14,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-14,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-15,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-15,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-16,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-10,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-144,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-12,-139,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-9,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-12,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-11,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-8,-143,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-11,-138,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-5,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-8,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-9,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-4,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-1,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-1,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-4,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-9,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-4,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-9,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-5,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-12,-140,Z//yrk04m0EUsKs1xrgeGaDwnzI=,ngLBVJXBl3mFT99szECO3U4FYeY=
-3,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-6,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-5,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-3,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-1,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-6,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-9,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-9,-130,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-7,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-6,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-3,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-4,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-2,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-3,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-4,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-9,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-2,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-9,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-8,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-7,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-8,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-7,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-9,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-5,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-4,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-8,-131,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-6,-133,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-9,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,UUjqTxgDc1PO1VnAblTQUQkjGpw=
-6,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-5,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-3,-135,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-7,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-6,-134,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-4,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-5,-136,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-5,-137,Z//yrk04m0EUsKs1xrgeGaDwnzI=,/1Jo+b4s99aXwx8yvTIAoabPYS0=
-5,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-1,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-7,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-6,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-8,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-3,-129,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
-8,-132,Z//yrk04m0EUsKs1xrgeGaDwnzI=,0FEGs4qGEAfsUV5nYZ4TlZhWBPI=
