-2,-5,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-13,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-9,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-9,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-10,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-11,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-12,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-13,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-14,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-9,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-9,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-9,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-8,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,pUnkKEd7YJ5OK++gOkx6DUEKBJI=
-9,-11,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-9,-16,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-8,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,zVcWFyhmsxL8dPgglTUk9YWJM80=
-9,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-12,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-9,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-9,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-10,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-11,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-12,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-13,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-14,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-14,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-15,-15,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-13,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-16,-10,h+1vWmv0Es3sdIMWnxKu6KLdqkQ=,vPLsMZcfrSMSyEAJGjkPc6hn8nE=
-4,-27,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-5,-27,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-6,-27,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-7,-27,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-2,-28,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-3,-28,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-4,-28,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-5,-28,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-6,-28,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-7,-28,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-3,-29,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-2,-29,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-4,-29,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-5,-29,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-6,-29,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-7,-29,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-2,-30,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-3,-30,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-4,-30,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-5,-30,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-6,-30,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-7,-30,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-2,-31,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-3,-31,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-4,-31,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
-5,-31,h3h6W4MJiCrNaorJXnPZIOG29X4=,B0hSMh+uIsGeuNN9L4uoD14Q/u8=
