1,-5,GcrpOCnK1+Ucp53Pf1rO0jINf34=,aG4KEpFFkjGjx/NSKKfZCdKiMaQ=
0,-4,GcrpOCnK1+Ucp53Pf1rO0jINf34=,k60tDh935AElVcV2pQ8vthVymmg=
1,-4,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,HXO1DoF/w7vJDrU4LtiHgw8MsGU=
0,-3,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,P7WsnSu7XbotVf0G6g63MU/fMrQ=
1,-3,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,qA+9iPGtvzvS26At2O1ELJukcAI=
0,-2,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,474cHETjYIDsJKtjxlKOBqHwU50=
1,-2,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,ALTLm8zJkpzdHR2iJa8dLVG92lw=
0,-1,O9fe37/HyIyoYC0jvewhfQvCZc0=,B5K8AvW1xOG0gifHfD9E/NkmWKc=
1,-1,O9fe37/HyIyoYC0jvewhfQvCZc0=,B5K8AvW1xOG0gifHfD9E/NkmWKc=
2,-1,O9fe37/HyIyoYC0jvewhfQvCZc0=,cy8RYPNcwbV9ckKNyPJtz08PLV0=
5,-6,LdMcwTipNK7QuxRfk9xetTql2mE=,v2P6+QQTcLyERwVc10zLBjSKgLw=
6,-6,LdMcwTipNK7QuxRfk9xetTql2mE=,GAH9zt4VzblK1hm+7KJaOuueb7k=
5,-5,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
6,-5,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
5,-4,LdMcwTipNK7QuxRfk9xetTql2mE=,mLRqdegkxTy5YwjIZ/O3ZBDM7jQ=
6,-4,LdMcwTipNK7QuxRfk9xetTql2mE=,7ENuRSZCjTv9klQgZ/B1LrNOXV8=
3,-3,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
4,-3,LdMcwTipNK7QuxRfk9xetTql2mE=,CprPsLaoGeuejThYYInGppVNMXI=
5,-3,LdMcwTipNK7QuxRfk9xetTql2mE=,h4mWb+wYSfWJ+mcp3/wJy2PeUsY=
2,-2,LdMcwTipNK7QuxRfk9xetTql2mE=,/Ukfxl3+cHx4sG3lZrV/SwuZbmw=
3,-2,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
5,-2,LdMcwTipNK7QuxRfk9xetTql2mE=,XsUJ5cWbEe45NmoMmhMdFbZU2uA=
4,-1,LdMcwTipNK7QuxRfk9xetTql2mE=,v2P6+QQTcLyERwVc10zLBjSKgLw=
2,-4,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,Zv+sjkOHICoq0CsVXjC8/GOlGS4=
2,-3,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,v/MisExA4unTF8mLKkVxIdy4nXk=
3,-4,T4fr+rCTAf/V0kW1qrBLQqj1jO8=,+An5Y5cQxvTKDwG9U41UtaXbGoM=
