100,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,201,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,195,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,204,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
100,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
98,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,207,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
99,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,202,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,203,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,198,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
111,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,193,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
110,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
108,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
107,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
105,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
106,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,206,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
101,199,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
109,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,200,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
104,205,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
97,197,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
96,196,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
102,192,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
103,194,QMORNY3U+A7bA+o/rwty6gRLeS4=,ThHH5I4sy7zM7qgfG1qgiNBPkJ0=
