-44,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-13,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-1,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-2,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-3,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-4,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-44,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-14,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-7,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-15,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-10,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-46,-5,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-42,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-12,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-34,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-48,-6,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-36,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-37,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-38,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-40,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-47,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-33,-8,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-41,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-39,-16,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-35,-11,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-45,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
-43,-9,MlI9UXoqaxBm3Mk3oabF/bl9nR0=,6nVHzzcOhFmFKF8BaHa7leBTnxk=
