17,-132,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
17,-131,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
18,-130,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
17,-130,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
18,-131,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
16,-130,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
16,-132,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
18,-133,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
19,-133,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
19,-131,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
16,-139,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
16,-138,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
16,-131,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
17,-140,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
16,-140,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
18,-140,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
18,-129,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
17,-129,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
19,-140,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
19,-129,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
16,-129,Vb8mpMR2G1Fw47XR2Cm7DPs0K7A=,AdYT+B8E/JhEcO3JWACa//PW/GY=
9,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
9,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
10,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
10,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
8,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
8,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
6,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
5,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
7,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
7,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
5,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
6,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
5,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
6,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
6,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
6,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
5,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
5,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
6,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
5,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
7,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
9,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
10,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
8,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
9,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
8,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
10,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
10,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
9,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
9,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
10,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
7,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
8,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
8,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
7,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
7,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
14,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
13,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
11,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
11,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
12,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
13,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
12,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
14,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
12,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
15,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
15,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
15,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
14,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
13,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
12,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
13,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
11,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
14,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
13,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
13,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
15,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
14,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
13,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
11,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
12,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
11,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
11,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
14,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
14,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
12,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
15,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
15,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
10,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
9,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
12,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
11,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
6,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
7,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
5,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
8,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
4,-147,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
4,-146,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
4,-148,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
4,-150,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
4,-149,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
4,-151,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
5,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
6,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
13,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
13,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
14,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
14,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
13,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
14,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
13,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
14,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
14,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
14,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
13,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
13,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
13,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
14,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
13,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
14,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
5,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
5,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
6,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
5,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
6,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
6,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
8,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
11,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
11,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
9,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
12,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
10,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
9,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
10,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
10,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,mgGsT8sX0GfZt12P1bH483gy9XU=
9,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
11,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
12,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
12,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
8,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
7,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
11,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
10,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
12,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
9,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
8,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
8,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
15,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
15,-154,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
15,-155,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
15,-153,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
12,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
9,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
10,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
10,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
11,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
11,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
10,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
9,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
7,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
8,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
11,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
9,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
10,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
11,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
12,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
12,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
7,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
10,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
9,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
12,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
7,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
8,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
8,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
9,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
8,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
11,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
13,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
12,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
14,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
15,-156,lpXINm+RmHfLAq911JfvUtVzJbA=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
15,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
15,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
15,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
15,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,it8WFnJc1/J5t67WuWQHWX5aIiI=
5,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
4,-152,lpXINm+RmHfLAq911JfvUtVzJbA=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
6,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
7,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
8,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
4,-159,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
4,-158,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
4,-157,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
4,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,YRfT/VX+2azweu0nkNWV2Um+S+k=
4,-160,lpXINm+RmHfLAq911JfvUtVzJbA=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
15,-145,lpXINm+RmHfLAq911JfvUtVzJbA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
6,-138,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
5,-138,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
6,-139,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
5,-139,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
5,-137,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
5,-135,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,LbhICtvmeZIH2leiRBX0MYd6cgw=
6,-137,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
6,-135,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,LbhICtvmeZIH2leiRBX0MYd6cgw=
