5,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
5,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
7,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
6,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
6,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
7,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
6,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
5,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
8,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
5,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
6,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
7,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
6,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
5,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
5,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
8,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
6,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
8,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
7,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
8,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
5,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
7,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
7,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
9,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
7,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
7,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
7,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
10,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
8,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
8,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
10,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
9,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
8,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
9,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
10,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
10,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
8,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
9,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
5,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
6,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
6,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
5,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
6,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
6,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
5,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
5,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
12,-28,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
12,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
7,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
11,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
7,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
12,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
10,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
12,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
8,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
9,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
15,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
7,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
15,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
7,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
15,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
15,-26,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
15,-28,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
15,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
15,-27,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
11,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
11,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
11,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,W7WcUkMSJz4dsjP4euat8ziSL8s=
12,-25,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
13,-25,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
11,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
14,-25,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
15,-25,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,g4tHfPurWWSh1Sn2d0sDhJuyVic=
6,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
5,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
4,-27,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
4,-26,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
4,-23,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
4,-25,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
4,-22,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
4,-24,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
9,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
10,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
6,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
5,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
7,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
8,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
11,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
11,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
11,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EOsv3k5vU2MBiEJa4LaGhoI8RnI=
11,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
4,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
4,-29,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
4,-31,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
4,-30,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
4,-28,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,Qwpc6xxz8ofikx+/SjU0XfgrV0Q=
7,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,EVM3y/IoehkaXnTIpHbDvzm8264=
11,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,4cIR0laRvXYpMkG/M8e/GlaH15U=
12,-32,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,sSFa7ztIq9tatVMsCyxH/SMpddE=
4,-20,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
4,-21,oH7Q1r6UXYfxNQjcypc/gT1jYRA=,gJj/qSIRolJAM3Klhjl6DYTV8Gs=
4,-19,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
4,-17,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
4,-18,UE/el92+Y5xBSyUQ1KN0mb2NGrQ=,UPTJ9+uEZqwUh2brOTQigDI5P7Q=
1,-7,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
2,-6,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
1,-6,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
2,-7,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
5,-3,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
6,-2,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
5,-2,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
1,-5,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
2,-5,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
6,-3,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
1,-4,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
4,-3,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
2,-4,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
1,-3,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
2,-3,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
3,-3,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
4,-2,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
1,-2,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
2,-2,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
4,-7,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
3,-6,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
3,-2,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
3,-5,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
3,-4,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,kE08VEPUnpIAf/dMUXMaWvstQAY=
5,-4,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
6,-4,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
4,-4,pWnfG4ARyVwMvEIIsSvSeNqEUK8=,AiVoG5voovyQj9eblpX/3c3tZgE=
4,-6,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
3,-7,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
5,-5,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
4,-5,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
5,-6,3pc9Z09Bb5aE8l4dNcI9Obtk03w=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
6,-5,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
5,-7,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
6,-6,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
6,-7,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
5,-8,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
6,-11,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
5,-9,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
6,-8,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
6,-9,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
6,-10,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
5,-11,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
5,-10,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
9,-15,pMVghJip1V+HGreDIVj2c1/XCIY=,rafaCGT6nUkhsEGXypJOC3G3n18=
10,-14,pMVghJip1V+HGreDIVj2c1/XCIY=,rafaCGT6nUkhsEGXypJOC3G3n18=
9,-14,pMVghJip1V+HGreDIVj2c1/XCIY=,rafaCGT6nUkhsEGXypJOC3G3n18=
10,-15,pMVghJip1V+HGreDIVj2c1/XCIY=,rafaCGT6nUkhsEGXypJOC3G3n18=
3,-10,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
4,-9,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
1,-11,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
2,-11,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
1,-9,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
3,-11,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
4,-11,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
1,-10,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
3,-9,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
4,-10,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1H0i0lMPVsip8w4KL/EpMlwJVi4=
2,-10,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
1,-8,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
4,-8,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,bZ33XRF6HOqDGxFNfDMZ4+ReZZk=
2,-9,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,1P3OfXeLAvk8a9UgCZ9ZlxG5T2E=
3,-8,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
2,-8,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,nYudLsr1g6X4NhdqPwKtAFfOJ1o=
9,-12,jbX0r/j86B6QJyp1GT8RGBoOpTQ=,/LdkOzaoFCRXdPFhZQPmwYKMLQ0=
