-103,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-102,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-106,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-105,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-103,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-99,-38,zkTp4nGaQuykpUcU8+drvGEq49w=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-104,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-103,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-100,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-106,-35,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-104,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-104,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-100,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-105,-35,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-98,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-99,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-97,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-99,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-100,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-98,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-97,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-97,-41,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-102,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-97,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-100,-41,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-98,-39,zkTp4nGaQuykpUcU8+drvGEq49w=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-98,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-99,-39,zkTp4nGaQuykpUcU8+drvGEq49w=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-97,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-98,-41,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-100,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-97,-44,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-101,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-100,-44,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-99,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-97,-43,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-98,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-97,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-99,-44,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-98,-43,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-99,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-100,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-99,-41,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-101,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-102,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-97,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-100,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-99,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-100,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-97,-42,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-100,-43,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-98,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,eSDT8eGZJfTV8jegQckp05+unq0=
-98,-44,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-98,-42,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-100,-42,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-99,-43,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-99,-42,fl0eDRX14L6f9ceDswNeLJEKVMg=,ggzw9RKmGuR5MVb0Un6YLIsvfws=
-107,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-108,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-108,-46,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-107,-38,zkTp4nGaQuykpUcU8+drvGEq49w=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-107,-45,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-108,-35,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-108,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-107,-37,zkTp4nGaQuykpUcU8+drvGEq49w=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-107,-39,zkTp4nGaQuykpUcU8+drvGEq49w=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-108,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-108,-39,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-107,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-107,-36,zkTp4nGaQuykpUcU8+drvGEq49w=,dbh+GGUa8TBGFqteal73YdxaGiI=
-108,-40,fl0eDRX14L6f9ceDswNeLJEKVMg=,NBEDKQdgwuh9lgfPYMFQkD71oI0=
-108,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-109,-35,zkTp4nGaQuykpUcU8+drvGEq49w=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-110,-35,zkTp4nGaQuykpUcU8+drvGEq49w=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-97,-38,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-110,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-109,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-98,-38,zkTp4nGaQuykpUcU8+drvGEq49w=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-98,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-107,-35,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-97,-37,fl0eDRX14L6f9ceDswNeLJEKVMg=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-105,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-106,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-106,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-105,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-107,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-108,-47,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-108,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-107,-48,fl0eDRX14L6f9ceDswNeLJEKVMg=,R3wc0yyS1xGAnItKcShQ217um3s=
-102,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-102,-34,Juq4ugunts9/nd2Wq+OqSxxnjT0=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-101,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-103,-34,Juq4ugunts9/nd2Wq+OqSxxnjT0=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-101,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-104,-34,zkTp4nGaQuykpUcU8+drvGEq49w=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-103,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-105,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-104,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-106,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-106,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-105,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-110,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-109,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-107,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-108,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-110,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-109,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-108,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-112,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-107,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,dbh+GGUa8TBGFqteal73YdxaGiI=
-112,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-111,-34,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-111,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-111,-33,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-111,-35,zkTp4nGaQuykpUcU8+drvGEq49w=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-112,-36,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-112,-35,fl0eDRX14L6f9ceDswNeLJEKVMg=,OBAjNMTGmfoaRMpzV5mz6/Kfr9o=
-106,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-105,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-108,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-107,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-112,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-108,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-107,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-111,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-110,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-109,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-112,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-111,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-109,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-110,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-112,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-105,-56,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-106,-55,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-111,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-111,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-112,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-112,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-112,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-111,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-111,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-111,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-112,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-105,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-112,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-110,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-111,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-106,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-107,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-105,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-108,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-105,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-109,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-106,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-106,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-105,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-109,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-105,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-110,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-109,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-106,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-110,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-109,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-106,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-109,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-110,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,HRB6Pc8iyXWUWQH3eV+PDZoz0Yo=
-109,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-107,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-110,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-110,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,3/gcREv8PWRBPMgdk43dQPffdXY=
-106,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-105,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-107,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-108,-53,x6uepYvfrMxQMepFkwzKdl3mJvg=,Ol4cXiQyrL0fmU//+A35aE9M1Bk=
-107,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-108,-52,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-108,-51,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-108,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-108,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-107,-49,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-107,-50,x6uepYvfrMxQMepFkwzKdl3mJvg=,QqDyj8u0bToufNqYfRysHMkQFWc=
-116,-56,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-114,-55,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-113,-55,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-115,-55,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-116,-55,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-114,-56,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-113,-56,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-115,-56,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-116,-54,x6uepYvfrMxQMepFkwzKdl3mJvg=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-113,-49,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-114,-49,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-115,-54,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-116,-51,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-115,-53,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-113,-50,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-116,-53,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-114,-50,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-114,-54,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-113,-54,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-115,-51,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-113,-51,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-116,-49,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
-114,-53,Bp5Z+S9uQu3Kat7M91wMH868r44=,hF3NB8bXMwT/L/4BI1KovScrytQ=
-113,-52,Bp5Z+S9uQu3Kat7M91wMH868r44=,T0H6AkXscPzuFit+VHlt1gYkTvo=
