34,16,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
35,16,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
34,17,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
35,17,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
32,18,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
33,16,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
32,17,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
33,18,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
33,19,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
32,19,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
32,16,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
33,17,YAupZxSy7LwSosOzizMcWnxl/N0=,wyI/bxam3SJpDKOvJMcJ/38J/+U=
34,9,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
35,9,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
34,8,2748HbpstVnkbcZWwIDLG8XseAw=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
35,8,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
35,11,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
34,11,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
35,10,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
34,10,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
33,10,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
33,11,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
32,8,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
32,11,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
33,9,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
33,8,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
32,10,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
32,9,+EswrCKDOawtgNRIfWBp3Tcszes=,+vhGPqoKo8sMo4EQpN7fRbJb3/g=
