8,-60,OjojuYsTkeLW2IDKTzy2mJ/13fE=,LbMaUKbPZjfufhA6pFia6sN2YY4=
8,-61,OjojuYsTkeLW2IDKTzy2mJ/13fE=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
7,-60,OjojuYsTkeLW2IDKTzy2mJ/13fE=,yy3eQDyyIaWquw/e/64G6IqJizc=
6,-58,fdYW7B3F1LnWDMROMM7VyfPOyoA=,l4hcJVgHZXRXpjG/K9Wm0ZYbzRY=
5,-59,fdYW7B3F1LnWDMROMM7VyfPOyoA=,UFuBckBSIytZLD6O91b9f3vzrCw=
6,-59,fdYW7B3F1LnWDMROMM7VyfPOyoA=,yy3eQDyyIaWquw/e/64G6IqJizc=
7,-61,OjojuYsTkeLW2IDKTzy2mJ/13fE=,Ka7TIE8Dp6oZmug6KuHPuSaX6Ak=
7,-62,OjojuYsTkeLW2IDKTzy2mJ/13fE=,Ka7TIE8Dp6oZmug6KuHPuSaX6Ak=
8,-63,OjojuYsTkeLW2IDKTzy2mJ/13fE=,JKyT7oDUlm588OOAMS2MFM4ISLU=
7,-63,OjojuYsTkeLW2IDKTzy2mJ/13fE=,lB9lgC37amOMqAwFXornU5i665k=
8,-62,OjojuYsTkeLW2IDKTzy2mJ/13fE=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
8,-58,OjojuYsTkeLW2IDKTzy2mJ/13fE=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
7,-58,OjojuYsTkeLW2IDKTzy2mJ/13fE=,l4hcJVgHZXRXpjG/K9Wm0ZYbzRY=
8,-59,OjojuYsTkeLW2IDKTzy2mJ/13fE=,LbMaUKbPZjfufhA6pFia6sN2YY4=
7,-59,OjojuYsTkeLW2IDKTzy2mJ/13fE=,yy3eQDyyIaWquw/e/64G6IqJizc=
7,-53,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,Y4OMVv56zhfBLqqdEDD/PpUvcSo=
7,-52,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,z8Wom55KVbQWT5hpi+PabAAZXpA=
9,-60,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,LbMaUKbPZjfufhA6pFia6sN2YY4=
9,-56,2W9IesEcNqjbDLtBxKca+Tr3yO4=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
9,-57,2W9IesEcNqjbDLtBxKca+Tr3yO4=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
9,-59,2W9IesEcNqjbDLtBxKca+Tr3yO4=,LbMaUKbPZjfufhA6pFia6sN2YY4=
9,-58,2W9IesEcNqjbDLtBxKca+Tr3yO4=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
9,-61,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
3,-49,fdYW7B3F1LnWDMROMM7VyfPOyoA=,dk6MwB7EPrAUcH6k9mo49Jja0c0=
4,-49,fdYW7B3F1LnWDMROMM7VyfPOyoA=,73ruf6S6+uA2dUibbbZEIBWwI4k=
6,-62,0+qg5xff+xCQlE8enYiOIvXjkrA=,Ka7TIE8Dp6oZmug6KuHPuSaX6Ak=
6,-63,0+qg5xff+xCQlE8enYiOIvXjkrA=,lB9lgC37amOMqAwFXornU5i665k=
5,-63,0+qg5xff+xCQlE8enYiOIvXjkrA=,BTG4PwlCJ/z48lY3Wioz6pls8j4=
5,-49,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,73ruf6S6+uA2dUibbbZEIBWwI4k=
7,-51,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,z8Wom55KVbQWT5hpi+PabAAZXpA=
5,-50,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,73ruf6S6+uA2dUibbbZEIBWwI4k=
6,-51,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,z8Wom55KVbQWT5hpi+PabAAZXpA=
6,-49,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,w7OtjHRLMdZslNTBCiimhkQ9j04=
5,-51,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,jGxlUOWRzo2ZVQGSu4GsYrkRM0k=
6,-50,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,w7OtjHRLMdZslNTBCiimhkQ9j04=
7,-50,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,w7OtjHRLMdZslNTBCiimhkQ9j04=
7,-49,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,w7OtjHRLMdZslNTBCiimhkQ9j04=
8,-56,OjojuYsTkeLW2IDKTzy2mJ/13fE=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
6,-55,OjojuYsTkeLW2IDKTzy2mJ/13fE=,3LGE4KdGxcfGDHkgZEtB73CmSYE=
4,-63,OjojuYsTkeLW2IDKTzy2mJ/13fE=,BTG4PwlCJ/z48lY3Wioz6pls8j4=
5,-54,/iJScoio/r9citNE9ppaYIw2rD0=,F2sC4OGX2SJQEO0juA6t0f4i4m0=
6,-54,OjojuYsTkeLW2IDKTzy2mJ/13fE=,Y4OMVv56zhfBLqqdEDD/PpUvcSo=
8,-55,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
7,-56,/iJScoio/r9citNE9ppaYIw2rD0=,3LGE4KdGxcfGDHkgZEtB73CmSYE=
2,-52,kXIcbb5vinqA9QXUb49uFYDoQao=,yqUeOQ2v2CkNfOnFYQ/cSbcdnyc=
2,-53,kXIcbb5vinqA9QXUb49uFYDoQao=,T3kKgqJ+gsmhLVv+aUTRDT+5ql4=
3,-63,0+qg5xff+xCQlE8enYiOIvXjkrA=,3DULr5MZNcHYz+Vp6T3GFiyJK/M=
3,-60,fdYW7B3F1LnWDMROMM7VyfPOyoA=,souQFAQiU6jTMxcR9nrGKt3rmkE=
7,-55,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,3LGE4KdGxcfGDHkgZEtB73CmSYE=
7,-57,nmRYj5S9+1fQOkZ9ttjFRw83jfM=,l4hcJVgHZXRXpjG/K9Wm0ZYbzRY=
6,-57,fdYW7B3F1LnWDMROMM7VyfPOyoA=,l4hcJVgHZXRXpjG/K9Wm0ZYbzRY=
4,-60,fdYW7B3F1LnWDMROMM7VyfPOyoA=,UFuBckBSIytZLD6O91b9f3vzrCw=
6,-56,fdYW7B3F1LnWDMROMM7VyfPOyoA=,3LGE4KdGxcfGDHkgZEtB73CmSYE=
7,-54,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,Y4OMVv56zhfBLqqdEDD/PpUvcSo=
3,-61,fdYW7B3F1LnWDMROMM7VyfPOyoA=,HWt1YCM+afYUB1hZ3JhQ5AVIy88=
3,-62,0+qg5xff+xCQlE8enYiOIvXjkrA=,HWt1YCM+afYUB1hZ3JhQ5AVIy88=
8,-57,OjojuYsTkeLW2IDKTzy2mJ/13fE=,3tS3aaZvMmM4JhMfw9IyzuEELPQ=
2,-50,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,dk6MwB7EPrAUcH6k9mo49Jja0c0=
2,-51,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,yqUeOQ2v2CkNfOnFYQ/cSbcdnyc=
6,-64,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,lB9lgC37amOMqAwFXornU5i665k=
5,-64,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,BTG4PwlCJ/z48lY3Wioz6pls8j4=
7,-64,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,lB9lgC37amOMqAwFXornU5i665k=
2,-60,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,souQFAQiU6jTMxcR9nrGKt3rmkE=
8,-64,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,JKyT7oDUlm588OOAMS2MFM4ISLU=
2,-61,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,HWt1YCM+afYUB1hZ3JhQ5AVIy88=
2,-56,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,JlhUV06fyc0qFdanSs+Qs57KyT8=
2,-49,2W9IesEcNqjbDLtBxKca+Tr3yO4=,dk6MwB7EPrAUcH6k9mo49Jja0c0=
2,-58,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,sulfHX319FmW0O1rDUtsZeHGS2g=
2,-57,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,sulfHX319FmW0O1rDUtsZeHGS2g=
2,-59,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,souQFAQiU6jTMxcR9nrGKt3rmkE=
4,-64,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,BTG4PwlCJ/z48lY3Wioz6pls8j4=
2,-62,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,HWt1YCM+afYUB1hZ3JhQ5AVIy88=
2,-64,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,3DULr5MZNcHYz+Vp6T3GFiyJK/M=
2,-63,FCKg9sf7e9HWKrbS8PT9gXnES1Y=,3DULr5MZNcHYz+Vp6T3GFiyJK/M=
9,-62,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,Ypo8sNNSwq3dJO3iz8vj0XXGFXc=
3,-64,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,3DULr5MZNcHYz+Vp6T3GFiyJK/M=
9,-63,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,JKyT7oDUlm588OOAMS2MFM4ISLU=
9,-64,2W9IesEcNqjbDLtBxKca+Tr3yO4=,JKyT7oDUlm588OOAMS2MFM4ISLU=
9,-55,cy1+GpTQ/5Qkdh0lwbepOsCRAUM=,BECv8qf9Jr1S+R2EU36cXCaW7fg=
4,-35,a5R8p2lbxqTCxq2YO9blWQWzFis=,bsgG3/7xgyjWLYruHZQHd0jygf8=
3,-35,a5R8p2lbxqTCxq2YO9blWQWzFis=,5Wks8rB8q6DnEnDpPnpun+x1RIU=
3,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,eEnp3l0diNRJQx4fzuOKKuW9fN4=
4,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,JcmMFZCZto6oUpnrzM0IqiCl6L4=
6,-42,MRGWYhUaGe2D7k631qGPwMprxI8=,SIbMUGxQzuQNAi3ONnVeI54yWhg=
5,-42,MRGWYhUaGe2D7k631qGPwMprxI8=,aHd8dQswV4qBzTxISi5x323JDdU=
5,-43,MRGWYhUaGe2D7k631qGPwMprxI8=,T8+pfOpWiJQ+2KyO4IFFMQnfBzk=
6,-43,MRGWYhUaGe2D7k631qGPwMprxI8=,VD9tZlYc14Jl2w90Mm7avfOnTHo=
3,-42,MRGWYhUaGe2D7k631qGPwMprxI8=,2mznd2yE7DjtASuC8zQlWzo1Hak=
4,-42,MRGWYhUaGe2D7k631qGPwMprxI8=,aHd8dQswV4qBzTxISi5x323JDdU=
3,-43,MRGWYhUaGe2D7k631qGPwMprxI8=,KxqD4eCsCHLRuyeGgezH13UBRDw=
4,-43,MRGWYhUaGe2D7k631qGPwMprxI8=,T8+pfOpWiJQ+2KyO4IFFMQnfBzk=
4,-44,e33XsyWxbVAJC4mBrT5E5V7tvK0=,T8+pfOpWiJQ+2KyO4IFFMQnfBzk=
3,-45,e33XsyWxbVAJC4mBrT5E5V7tvK0=,3VW2cxjcQUST2zhx/8LeJBWHQnI=
4,-45,e33XsyWxbVAJC4mBrT5E5V7tvK0=,7Gvc/L3CLaBhoVrjdo3SmRy9hHw=
3,-44,e33XsyWxbVAJC4mBrT5E5V7tvK0=,KxqD4eCsCHLRuyeGgezH13UBRDw=
3,-37,OSEjWaYBNFtivcwY49ONWBcLVI8=,tAB1DCkvCXriCav0kx3KOLpx06E=
3,-36,a5R8p2lbxqTCxq2YO9blWQWzFis=,5Wks8rB8q6DnEnDpPnpun+x1RIU=
4,-36,a5R8p2lbxqTCxq2YO9blWQWzFis=,bsgG3/7xgyjWLYruHZQHd0jygf8=
4,-37,a5R8p2lbxqTCxq2YO9blWQWzFis=,cWxmtuwgICnCPdEl6lvJwsPCF3Y=
4,-46,e33XsyWxbVAJC4mBrT5E5V7tvK0=,7Gvc/L3CLaBhoVrjdo3SmRy9hHw=
3,-46,e33XsyWxbVAJC4mBrT5E5V7tvK0=,3VW2cxjcQUST2zhx/8LeJBWHQnI=
3,-47,e33XsyWxbVAJC4mBrT5E5V7tvK0=,6sQVFwV8aRYHYzic2HzIGoKwFcc=
6,-46,e33XsyWxbVAJC4mBrT5E5V7tvK0=,JoZ27RFFh1uA0M7/D4Vh1C5NX1M=
5,-44,MRGWYhUaGe2D7k631qGPwMprxI8=,T8+pfOpWiJQ+2KyO4IFFMQnfBzk=
5,-45,MRGWYhUaGe2D7k631qGPwMprxI8=,7Gvc/L3CLaBhoVrjdo3SmRy9hHw=
6,-47,e33XsyWxbVAJC4mBrT5E5V7tvK0=,pN/JJUOpV59VccS9ElNr4ze6dt8=
6,-45,MRGWYhUaGe2D7k631qGPwMprxI8=,JoZ27RFFh1uA0M7/D4Vh1C5NX1M=
6,-44,MRGWYhUaGe2D7k631qGPwMprxI8=,VD9tZlYc14Jl2w90Mm7avfOnTHo=
5,-46,e33XsyWxbVAJC4mBrT5E5V7tvK0=,7Gvc/L3CLaBhoVrjdo3SmRy9hHw=
5,-47,e33XsyWxbVAJC4mBrT5E5V7tvK0=,2vpL7ILuwYSPZnvo2P+GOL5f0Sw=
4,-47,e33XsyWxbVAJC4mBrT5E5V7tvK0=,2vpL7ILuwYSPZnvo2P+GOL5f0Sw=
4,-38,MRGWYhUaGe2D7k631qGPwMprxI8=,cWxmtuwgICnCPdEl6lvJwsPCF3Y=
4,-39,MRGWYhUaGe2D7k631qGPwMprxI8=,isDh6Cbt7A2csJQaCogfenLnEn8=
4,-41,MRGWYhUaGe2D7k631qGPwMprxI8=,aHd8dQswV4qBzTxISi5x323JDdU=
3,-41,MRGWYhUaGe2D7k631qGPwMprxI8=,2mznd2yE7DjtASuC8zQlWzo1Hak=
2,-38,MRGWYhUaGe2D7k631qGPwMprxI8=,tAB1DCkvCXriCav0kx3KOLpx06E=
3,-39,MRGWYhUaGe2D7k631qGPwMprxI8=,afmXXcgd1vM+4dIfHR+OJkLtTrs=
3,-38,MRGWYhUaGe2D7k631qGPwMprxI8=,tAB1DCkvCXriCav0kx3KOLpx06E=
2,-39,MRGWYhUaGe2D7k631qGPwMprxI8=,afmXXcgd1vM+4dIfHR+OJkLtTrs=
2,-40,MRGWYhUaGe2D7k631qGPwMprxI8=,afmXXcgd1vM+4dIfHR+OJkLtTrs=
2,-42,e33XsyWxbVAJC4mBrT5E5V7tvK0=,2mznd2yE7DjtASuC8zQlWzo1Hak=
2,-41,MRGWYhUaGe2D7k631qGPwMprxI8=,2mznd2yE7DjtASuC8zQlWzo1Hak=
4,-40,MRGWYhUaGe2D7k631qGPwMprxI8=,isDh6Cbt7A2csJQaCogfenLnEn8=
3,-40,MRGWYhUaGe2D7k631qGPwMprxI8=,afmXXcgd1vM+4dIfHR+OJkLtTrs=
2,-43,e33XsyWxbVAJC4mBrT5E5V7tvK0=,KxqD4eCsCHLRuyeGgezH13UBRDw=
4,-33,a5R8p2lbxqTCxq2YO9blWQWzFis=,JcmMFZCZto6oUpnrzM0IqiCl6L4=
3,-33,a5R8p2lbxqTCxq2YO9blWQWzFis=,eEnp3l0diNRJQx4fzuOKKuW9fN4=
6,-41,MRGWYhUaGe2D7k631qGPwMprxI8=,SIbMUGxQzuQNAi3ONnVeI54yWhg=
6,-40,MRGWYhUaGe2D7k631qGPwMprxI8=,gD+dS75f72582jIL5wmBvEDg7NE=
5,-41,MRGWYhUaGe2D7k631qGPwMprxI8=,aHd8dQswV4qBzTxISi5x323JDdU=
5,-40,MRGWYhUaGe2D7k631qGPwMprxI8=,isDh6Cbt7A2csJQaCogfenLnEn8=
7,-44,e33XsyWxbVAJC4mBrT5E5V7tvK0=,VD9tZlYc14Jl2w90Mm7avfOnTHo=
7,-45,e33XsyWxbVAJC4mBrT5E5V7tvK0=,JoZ27RFFh1uA0M7/D4Vh1C5NX1M=
7,-39,e33XsyWxbVAJC4mBrT5E5V7tvK0=,gD+dS75f72582jIL5wmBvEDg7NE=
6,-37,a5R8p2lbxqTCxq2YO9blWQWzFis=,iB3abNRTxQJxUzd4eUA1IbkAT/0=
6,-33,e33XsyWxbVAJC4mBrT5E5V7tvK0=,0x/pIXhCsSfoqLBped4CYxvDbBk=
5,-37,a5R8p2lbxqTCxq2YO9blWQWzFis=,cWxmtuwgICnCPdEl6lvJwsPCF3Y=
5,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,JcmMFZCZto6oUpnrzM0IqiCl6L4=
6,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,0x/pIXhCsSfoqLBped4CYxvDbBk=
5,-35,a5R8p2lbxqTCxq2YO9blWQWzFis=,bsgG3/7xgyjWLYruHZQHd0jygf8=
6,-36,OSEjWaYBNFtivcwY49ONWBcLVI8=,vy2+FoW5hPUX30Ukqrf4hBlNPZc=
5,-39,MRGWYhUaGe2D7k631qGPwMprxI8=,isDh6Cbt7A2csJQaCogfenLnEn8=
5,-33,e33XsyWxbVAJC4mBrT5E5V7tvK0=,JcmMFZCZto6oUpnrzM0IqiCl6L4=
6,-38,MRGWYhUaGe2D7k631qGPwMprxI8=,iB3abNRTxQJxUzd4eUA1IbkAT/0=
5,-36,OSEjWaYBNFtivcwY49ONWBcLVI8=,bsgG3/7xgyjWLYruHZQHd0jygf8=
6,-39,MRGWYhUaGe2D7k631qGPwMprxI8=,gD+dS75f72582jIL5wmBvEDg7NE=
5,-38,MRGWYhUaGe2D7k631qGPwMprxI8=,cWxmtuwgICnCPdEl6lvJwsPCF3Y=
6,-35,a5R8p2lbxqTCxq2YO9blWQWzFis=,vy2+FoW5hPUX30Ukqrf4hBlNPZc=
7,-35,e33XsyWxbVAJC4mBrT5E5V7tvK0=,vy2+FoW5hPUX30Ukqrf4hBlNPZc=
7,-36,e33XsyWxbVAJC4mBrT5E5V7tvK0=,vy2+FoW5hPUX30Ukqrf4hBlNPZc=
7,-33,e33XsyWxbVAJC4mBrT5E5V7tvK0=,0x/pIXhCsSfoqLBped4CYxvDbBk=
7,-37,e33XsyWxbVAJC4mBrT5E5V7tvK0=,iB3abNRTxQJxUzd4eUA1IbkAT/0=
7,-38,e33XsyWxbVAJC4mBrT5E5V7tvK0=,iB3abNRTxQJxUzd4eUA1IbkAT/0=
7,-34,e33XsyWxbVAJC4mBrT5E5V7tvK0=,0x/pIXhCsSfoqLBped4CYxvDbBk=
1,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,APjXCxZRTHLp4f4m5GR1iR1YNAw=
2,-35,a5R8p2lbxqTCxq2YO9blWQWzFis=,5Wks8rB8q6DnEnDpPnpun+x1RIU=
2,-37,MRGWYhUaGe2D7k631qGPwMprxI8=,tAB1DCkvCXriCav0kx3KOLpx06E=
2,-36,MRGWYhUaGe2D7k631qGPwMprxI8=,5Wks8rB8q6DnEnDpPnpun+x1RIU=
2,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,eEnp3l0diNRJQx4fzuOKKuW9fN4=
1,-33,a5R8p2lbxqTCxq2YO9blWQWzFis=,APjXCxZRTHLp4f4m5GR1iR1YNAw=
2,-33,a5R8p2lbxqTCxq2YO9blWQWzFis=,eEnp3l0diNRJQx4fzuOKKuW9fN4=
5,-48,e33XsyWxbVAJC4mBrT5E5V7tvK0=,2vpL7ILuwYSPZnvo2P+GOL5f0Sw=
7,-47,e33XsyWxbVAJC4mBrT5E5V7tvK0=,pN/JJUOpV59VccS9ElNr4ze6dt8=
6,-48,e33XsyWxbVAJC4mBrT5E5V7tvK0=,pN/JJUOpV59VccS9ElNr4ze6dt8=
4,-48,e33XsyWxbVAJC4mBrT5E5V7tvK0=,2vpL7ILuwYSPZnvo2P+GOL5f0Sw=
3,-48,e33XsyWxbVAJC4mBrT5E5V7tvK0=,6sQVFwV8aRYHYzic2HzIGoKwFcc=
7,-46,e33XsyWxbVAJC4mBrT5E5V7tvK0=,JoZ27RFFh1uA0M7/D4Vh1C5NX1M=
0,-33,a5R8p2lbxqTCxq2YO9blWQWzFis=,APjXCxZRTHLp4f4m5GR1iR1YNAw=
2,-48,e33XsyWxbVAJC4mBrT5E5V7tvK0=,6sQVFwV8aRYHYzic2HzIGoKwFcc=
7,-48,e33XsyWxbVAJC4mBrT5E5V7tvK0=,pN/JJUOpV59VccS9ElNr4ze6dt8=
2,-45,e33XsyWxbVAJC4mBrT5E5V7tvK0=,3VW2cxjcQUST2zhx/8LeJBWHQnI=
0,-34,a5R8p2lbxqTCxq2YO9blWQWzFis=,APjXCxZRTHLp4f4m5GR1iR1YNAw=
7,-42,e33XsyWxbVAJC4mBrT5E5V7tvK0=,SIbMUGxQzuQNAi3ONnVeI54yWhg=
2,-44,e33XsyWxbVAJC4mBrT5E5V7tvK0=,KxqD4eCsCHLRuyeGgezH13UBRDw=
7,-41,e33XsyWxbVAJC4mBrT5E5V7tvK0=,SIbMUGxQzuQNAi3ONnVeI54yWhg=
2,-47,e33XsyWxbVAJC4mBrT5E5V7tvK0=,6sQVFwV8aRYHYzic2HzIGoKwFcc=
2,-46,e33XsyWxbVAJC4mBrT5E5V7tvK0=,3VW2cxjcQUST2zhx/8LeJBWHQnI=
7,-43,e33XsyWxbVAJC4mBrT5E5V7tvK0=,VD9tZlYc14Jl2w90Mm7avfOnTHo=
7,-40,e33XsyWxbVAJC4mBrT5E5V7tvK0=,gD+dS75f72582jIL5wmBvEDg7NE=
