7,-88,Jaes0uhGryVDgq0ck+ziR9KsRb4=,TjEE04J9WySatxYJoAbuInunU9E=
7,-83,yvQbvA0iLRGyDe+97qRNPjEMPLY=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
5,-83,Jaes0uhGryVDgq0ck+ziR9KsRb4=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
6,-81,ap3CKAiFDyTi/pOTiKnQirn3K2w=,E0qWiektbqUfoHMC2jBMXXnhlXE=
5,-82,Jaes0uhGryVDgq0ck+ziR9KsRb4=,VVODTMMfpMZ0DQ8ush0ZCTKTaYc=
5,-81,ap3CKAiFDyTi/pOTiKnQirn3K2w=,VVODTMMfpMZ0DQ8ush0ZCTKTaYc=
7,-90,ap3CKAiFDyTi/pOTiKnQirn3K2w=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
7,-89,Jaes0uhGryVDgq0ck+ziR9KsRb4=,4cXCZjRi1zhQ4+MtdjYn6JJ0res=
6,-82,Jaes0uhGryVDgq0ck+ziR9KsRb4=,E0qWiektbqUfoHMC2jBMXXnhlXE=
7,-82,yvQbvA0iLRGyDe+97qRNPjEMPLY=,E0qWiektbqUfoHMC2jBMXXnhlXE=
7,-92,ap3CKAiFDyTi/pOTiKnQirn3K2w=,0UIbvl52V7sDmUhG+70B8RA57uI=
7,-81,yvQbvA0iLRGyDe+97qRNPjEMPLY=,E0qWiektbqUfoHMC2jBMXXnhlXE=
6,-86,d4a2BLcMD6mRR84wE9GCuyi1wxU=,Cvb8uadWlk+9kue5MQ/uZSNGbi8=
7,-84,d4a2BLcMD6mRR84wE9GCuyi1wxU=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
5,-84,d4a2BLcMD6mRR84wE9GCuyi1wxU=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
6,-84,d4a2BLcMD6mRR84wE9GCuyi1wxU=,IGmX+qG7ZrdzGeQcnoHdQ91ezWk=
6,-87,d4a2BLcMD6mRR84wE9GCuyi1wxU=,TjEE04J9WySatxYJoAbuInunU9E=
6,-85,d4a2BLcMD6mRR84wE9GCuyi1wxU=,Cvb8uadWlk+9kue5MQ/uZSNGbi8=
5,-86,d4a2BLcMD6mRR84wE9GCuyi1wxU=,iP7HN7416DbZB30I77x0hXYNc8U=
8,-87,Jaes0uhGryVDgq0ck+ziR9KsRb4=,KDoYqP6QDEZZDmigpJ6a3PGRVi0=
5,-85,d4a2BLcMD6mRR84wE9GCuyi1wxU=,iP7HN7416DbZB30I77x0hXYNc8U=
7,-91,ap3CKAiFDyTi/pOTiKnQirn3K2w=,0UIbvl52V7sDmUhG+70B8RA57uI=
7,-86,Jaes0uhGryVDgq0ck+ziR9KsRb4=,Cvb8uadWlk+9kue5MQ/uZSNGbi8=
7,-87,Jaes0uhGryVDgq0ck+ziR9KsRb4=,TjEE04J9WySatxYJoAbuInunU9E=
7,-85,Jaes0uhGryVDgq0ck+ziR9KsRb4=,Cvb8uadWlk+9kue5MQ/uZSNGbi8=
2,-88,yvQbvA0iLRGyDe+97qRNPjEMPLY=,X1QFrL6CEG/2Y+ve85kcG4h6JbU=
2,-91,yvQbvA0iLRGyDe+97qRNPjEMPLY=,Jq785uZ1mymANZw6zzuNK2l+DUk=
2,-90,yvQbvA0iLRGyDe+97qRNPjEMPLY=,p8z4e02f4B8/9e0EM40q4M13nD4=
2,-95,Jaes0uhGryVDgq0ck+ziR9KsRb4=,BtFqe5hs8ycC7GKtoT4ef+7+xA8=
2,-92,ap3CKAiFDyTi/pOTiKnQirn3K2w=,Jq785uZ1mymANZw6zzuNK2l+DUk=
2,-94,Jaes0uhGryVDgq0ck+ziR9KsRb4=,0dMxZdSpeu+YF8ecbPQvEoBcqg0=
2,-89,yvQbvA0iLRGyDe+97qRNPjEMPLY=,p8z4e02f4B8/9e0EM40q4M13nD4=
2,-93,Jaes0uhGryVDgq0ck+ziR9KsRb4=,0dMxZdSpeu+YF8ecbPQvEoBcqg0=
3,-83,ap3CKAiFDyTi/pOTiKnQirn3K2w=,T0r+g4RXSoJdIvxfLVYqE+nlmsE=
2,-84,Jaes0uhGryVDgq0ck+ziR9KsRb4=,T0r+g4RXSoJdIvxfLVYqE+nlmsE=
2,-85,Jaes0uhGryVDgq0ck+ziR9KsRb4=,E9mdre3eV3vKwfa1mxSPkt8W9yo=
2,-86,Jaes0uhGryVDgq0ck+ziR9KsRb4=,E9mdre3eV3vKwfa1mxSPkt8W9yo=
2,-87,Jaes0uhGryVDgq0ck+ziR9KsRb4=,X1QFrL6CEG/2Y+ve85kcG4h6JbU=
4,-83,ap3CKAiFDyTi/pOTiKnQirn3K2w=,/VTfIUkIbo00pDrfJB6qZJn9K7Q=
4,-82,ap3CKAiFDyTi/pOTiKnQirn3K2w=,VVODTMMfpMZ0DQ8ush0ZCTKTaYc=
4,-81,yvQbvA0iLRGyDe+97qRNPjEMPLY=,VVODTMMfpMZ0DQ8ush0ZCTKTaYc=
3,-96,yvQbvA0iLRGyDe+97qRNPjEMPLY=,BtFqe5hs8ycC7GKtoT4ef+7+xA8=
2,-83,yvQbvA0iLRGyDe+97qRNPjEMPLY=,T0r+g4RXSoJdIvxfLVYqE+nlmsE=
4,-96,yvQbvA0iLRGyDe+97qRNPjEMPLY=,0N291eAJ2/DdTmhgVrQj2nawXSM=
9,-87,Jaes0uhGryVDgq0ck+ziR9KsRb4=,KDoYqP6QDEZZDmigpJ6a3PGRVi0=
9,-88,Jaes0uhGryVDgq0ck+ziR9KsRb4=,KDoYqP6QDEZZDmigpJ6a3PGRVi0=
2,-96,d4a2BLcMD6mRR84wE9GCuyi1wxU=,BtFqe5hs8ycC7GKtoT4ef+7+xA8=
3,-70,py9wHFPQc3TiHNkGHRtpd/AuCsA=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
3,-73,i+XHIuqAiAiZklRCG102M+TM68g=,YRfT/VX+2azweu0nkNWV2Um+S+k=
3,-72,i+XHIuqAiAiZklRCG102M+TM68g=,p5lgFv9cVgdk2vW76KRCYRnkM7c=
3,-71,py9wHFPQc3TiHNkGHRtpd/AuCsA=,p5lgFv9cVgdk2vW76KRCYRnkM7c=
4,-70,py9wHFPQc3TiHNkGHRtpd/AuCsA=,E2CmMnLMHOsSCk0vduE6XMW34SM=
4,-73,i+XHIuqAiAiZklRCG102M+TM68g=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
4,-71,py9wHFPQc3TiHNkGHRtpd/AuCsA=,/uh47/A81o2141UavfY+wbOi5PQ=
4,-69,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,E2CmMnLMHOsSCk0vduE6XMW34SM=
4,-68,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,dKdAkeOORJkvxb3mJelrDHuGPi0=
3,-69,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
3,-68,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,LbhICtvmeZIH2leiRBX0MYd6cgw=
4,-72,i+XHIuqAiAiZklRCG102M+TM68g=,/uh47/A81o2141UavfY+wbOi5PQ=
5,-67,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,dKdAkeOORJkvxb3mJelrDHuGPi0=
8,-67,py9wHFPQc3TiHNkGHRtpd/AuCsA=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
6,-67,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,T8GCkJwOru3RTY2WYVVMrng3SRI=
6,-66,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
7,-66,py9wHFPQc3TiHNkGHRtpd/AuCsA=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
7,-67,py9wHFPQc3TiHNkGHRtpd/AuCsA=,T8GCkJwOru3RTY2WYVVMrng3SRI=
8,-66,py9wHFPQc3TiHNkGHRtpd/AuCsA=,AdYT+B8E/JhEcO3JWACa//PW/GY=
6,-70,py9wHFPQc3TiHNkGHRtpd/AuCsA=,Xk/NbD+uUy76iy3wZu9wVrdUTiM=
6,-69,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,Xk/NbD+uUy76iy3wZu9wVrdUTiM=
6,-71,py9wHFPQc3TiHNkGHRtpd/AuCsA=,Wr7ya/2tWmWq1t6CVMYFjmwPxtE=
8,-68,FUp9PxgTKD98s4u+vtk0K7cb7vc=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
6,-68,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,T8GCkJwOru3RTY2WYVVMrng3SRI=
5,-69,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,E2CmMnLMHOsSCk0vduE6XMW34SM=
5,-68,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,dKdAkeOORJkvxb3mJelrDHuGPi0=
7,-71,A76Y07LeQeeMPGF8ZTrew/C0mBk=,Wr7ya/2tWmWq1t6CVMYFjmwPxtE=
8,-69,A76Y07LeQeeMPGF8ZTrew/C0mBk=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
5,-71,py9wHFPQc3TiHNkGHRtpd/AuCsA=,/uh47/A81o2141UavfY+wbOi5PQ=
5,-70,py9wHFPQc3TiHNkGHRtpd/AuCsA=,E2CmMnLMHOsSCk0vduE6XMW34SM=
7,-68,A76Y07LeQeeMPGF8ZTrew/C0mBk=,T8GCkJwOru3RTY2WYVVMrng3SRI=
8,-70,A76Y07LeQeeMPGF8ZTrew/C0mBk=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
7,-70,A76Y07LeQeeMPGF8ZTrew/C0mBk=,Xk/NbD+uUy76iy3wZu9wVrdUTiM=
7,-69,A76Y07LeQeeMPGF8ZTrew/C0mBk=,Xk/NbD+uUy76iy3wZu9wVrdUTiM=
6,-76,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
5,-76,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,mgGsT8sX0GfZt12P1bH483gy9XU=
6,-72,py9wHFPQc3TiHNkGHRtpd/AuCsA=,Wr7ya/2tWmWq1t6CVMYFjmwPxtE=
5,-77,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
6,-77,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
6,-74,Hbx+ZY6LEHNIejV7faK5wnOMQ6o=,OOWT/2aloHacQ+llh3L1zuFd0bM=
5,-73,py9wHFPQc3TiHNkGHRtpd/AuCsA=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
6,-75,Hbx+ZY6LEHNIejV7faK5wnOMQ6o=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
5,-74,Hbx+ZY6LEHNIejV7faK5wnOMQ6o=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
5,-72,py9wHFPQc3TiHNkGHRtpd/AuCsA=,/uh47/A81o2141UavfY+wbOi5PQ=
5,-75,Hbx+ZY6LEHNIejV7faK5wnOMQ6o=,mgGsT8sX0GfZt12P1bH483gy9XU=
6,-73,py9wHFPQc3TiHNkGHRtpd/AuCsA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
6,-79,i+XHIuqAiAiZklRCG102M+TM68g=,it8WFnJc1/J5t67WuWQHWX5aIiI=
5,-79,i+XHIuqAiAiZklRCG102M+TM68g=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
6,-78,i+XHIuqAiAiZklRCG102M+TM68g=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
5,-78,i+XHIuqAiAiZklRCG102M+TM68g=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
4,-74,i+XHIuqAiAiZklRCG102M+TM68g=,vcnLjjJ+C1nP84AKQ4kCLHeH2tY=
3,-74,i+XHIuqAiAiZklRCG102M+TM68g=,YRfT/VX+2azweu0nkNWV2Um+S+k=
4,-76,i+XHIuqAiAiZklRCG102M+TM68g=,mgGsT8sX0GfZt12P1bH483gy9XU=
4,-77,i+XHIuqAiAiZklRCG102M+TM68g=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
3,-76,i+XHIuqAiAiZklRCG102M+TM68g=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
4,-75,i+XHIuqAiAiZklRCG102M+TM68g=,mgGsT8sX0GfZt12P1bH483gy9XU=
3,-75,i+XHIuqAiAiZklRCG102M+TM68g=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
3,-79,FUp9PxgTKD98s4u+vtk0K7cb7vc=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
4,-79,FUp9PxgTKD98s4u+vtk0K7cb7vc=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
4,-78,FUp9PxgTKD98s4u+vtk0K7cb7vc=,ytKuQkosbT7qMnfzW9k/3V7Bp8k=
6,-65,A76Y07LeQeeMPGF8ZTrew/C0mBk=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
7,-65,A76Y07LeQeeMPGF8ZTrew/C0mBk=,Jpx5l4wa0z8hCgC+gigBWzTyYYA=
8,-65,A76Y07LeQeeMPGF8ZTrew/C0mBk=,AdYT+B8E/JhEcO3JWACa//PW/GY=
5,-80,A76Y07LeQeeMPGF8ZTrew/C0mBk=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
6,-80,A76Y07LeQeeMPGF8ZTrew/C0mBk=,it8WFnJc1/J5t67WuWQHWX5aIiI=
3,-80,FUp9PxgTKD98s4u+vtk0K7cb7vc=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
7,-78,i+XHIuqAiAiZklRCG102M+TM68g=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
2,-66,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,vIpuZ7QylXAGUnn1MB17psK49Yo=
7,-79,i+XHIuqAiAiZklRCG102M+TM68g=,it8WFnJc1/J5t67WuWQHWX5aIiI=
3,-66,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,vIpuZ7QylXAGUnn1MB17psK49Yo=
2,-65,A76Y07LeQeeMPGF8ZTrew/C0mBk=,vIpuZ7QylXAGUnn1MB17psK49Yo=
2,-67,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,LbhICtvmeZIH2leiRBX0MYd6cgw=
4,-67,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,dKdAkeOORJkvxb3mJelrDHuGPi0=
2,-68,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,LbhICtvmeZIH2leiRBX0MYd6cgw=
2,-70,A76Y07LeQeeMPGF8ZTrew/C0mBk=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
2,-69,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,lCtsg9I+q8fvyhot8VuxUg1oU4Y=
2,-71,A76Y07LeQeeMPGF8ZTrew/C0mBk=,p5lgFv9cVgdk2vW76KRCYRnkM7c=
3,-65,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,vIpuZ7QylXAGUnn1MB17psK49Yo=
3,-67,fY5A4Zm5oRLO9QBtBRrNwXqlL74=,LbhICtvmeZIH2leiRBX0MYd6cgw=
4,-80,FUp9PxgTKD98s4u+vtk0K7cb7vc=,L3i6fpQC09W9KhehY5rhv4Y9hWY=
2,-79,FUp9PxgTKD98s4u+vtk0K7cb7vc=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
2,-72,A76Y07LeQeeMPGF8ZTrew/C0mBk=,p5lgFv9cVgdk2vW76KRCYRnkM7c=
7,-73,A76Y07LeQeeMPGF8ZTrew/C0mBk=,OOWT/2aloHacQ+llh3L1zuFd0bM=
7,-72,A76Y07LeQeeMPGF8ZTrew/C0mBk=,Wr7ya/2tWmWq1t6CVMYFjmwPxtE=
9,-66,A76Y07LeQeeMPGF8ZTrew/C0mBk=,AdYT+B8E/JhEcO3JWACa//PW/GY=
9,-67,A76Y07LeQeeMPGF8ZTrew/C0mBk=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
2,-73,A76Y07LeQeeMPGF8ZTrew/C0mBk=,YRfT/VX+2azweu0nkNWV2Um+S+k=
7,-76,i+XHIuqAiAiZklRCG102M+TM68g=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
7,-75,py9wHFPQc3TiHNkGHRtpd/AuCsA=,Ky+lf85Syd9mZPZLFNGLXzFB0mQ=
7,-77,i+XHIuqAiAiZklRCG102M+TM68g=,0qaTlSmCy2ABr42nuIxCDwGYXN8=
7,-74,py9wHFPQc3TiHNkGHRtpd/AuCsA=,OOWT/2aloHacQ+llh3L1zuFd0bM=
9,-69,0+qg5xff+xCQlE8enYiOIvXjkrA=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
9,-70,0+qg5xff+xCQlE8enYiOIvXjkrA=,tNO2/YbS/S5M13OrcmOhh/zZa+c=
2,-74,A76Y07LeQeeMPGF8ZTrew/C0mBk=,YRfT/VX+2azweu0nkNWV2Um+S+k=
9,-65,A76Y07LeQeeMPGF8ZTrew/C0mBk=,AdYT+B8E/JhEcO3JWACa//PW/GY=
2,-75,A76Y07LeQeeMPGF8ZTrew/C0mBk=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
2,-76,FUp9PxgTKD98s4u+vtk0K7cb7vc=,uBDq7uv2BEjcd6URbNcOjcu/Uns=
9,-68,0+qg5xff+xCQlE8enYiOIvXjkrA=,yaCglH7Dk/d9moSKgRiJV2wwxqA=
2,-80,FUp9PxgTKD98s4u+vtk0K7cb7vc=,ugdIaUUKV7mI0xgKBBsWkztNlX4=
7,-80,A76Y07LeQeeMPGF8ZTrew/C0mBk=,it8WFnJc1/J5t67WuWQHWX5aIiI=
