-17,4,Vav5zmYyiVGjzBCJP0XApUxrswI=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-17,2,LUw47AH/nlMJ4LVa1BGEunHPLew=,S4oPyT7syeo12tK6wCrNpywWibY=
-17,1,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-17,6,LUw47AH/nlMJ4LVa1BGEunHPLew=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-17,5,LUw47AH/nlMJ4LVa1BGEunHPLew=,xmUbc+D7zcl2yS7O8QhuPHyoMpU=
-20,5,LUw47AH/nlMJ4LVa1BGEunHPLew=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-18,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-20,6,LUw47AH/nlMJ4LVa1BGEunHPLew=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-19,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-20,4,LUw47AH/nlMJ4LVa1BGEunHPLew=,Tw8uD4v5b3tp0CgEtwHEJ4XdPlQ=
-17,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,rd+fTgj88JmaNsTymDwrS7+Qy4k=
-18,1,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-18,2,LUw47AH/nlMJ4LVa1BGEunHPLew=,S4oPyT7syeo12tK6wCrNpywWibY=
-18,0,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-20,7,LUw47AH/nlMJ4LVa1BGEunHPLew=,Yld+sRBzf3LPDLt/qKUYMZFebYk=
-17,0,LUw47AH/nlMJ4LVa1BGEunHPLew=,fU4FTBYFIqYrX4cha16pHTAb/BQ=
-8,2,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,ZSS0kb428FSjrfH6/XQeaZWrDIo=
-9,2,ob5QRT+XoRumHECI0cuj7PkS4bA=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-9,1,ob5QRT+XoRumHECI0cuj7PkS4bA=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-8,1,ob5QRT+XoRumHECI0cuj7PkS4bA=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-13,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-10,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-12,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-11,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-13,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-10,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-11,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-12,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-15,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-14,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-15,1,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-14,2,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-12,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-12,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-13,4,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,0QZuiXJGHA8DG0alRynh8ZvtPXk=
-13,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-15,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-14,4,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,0QZuiXJGHA8DG0alRynh8ZvtPXk=
-15,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,8/H35TvIbY6meoMppPkE97jegi0=
-14,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,hOS5yI4ZwM7r+q58VYnmd+pahXk=
-12,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-14,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,0QZuiXJGHA8DG0alRynh8ZvtPXk=
-13,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,0QZuiXJGHA8DG0alRynh8ZvtPXk=
-15,6,YLTb98ROCqQUbXwzdO9xY65ukgE=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-13,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,7UzNemVeL7CK+uoTTlMtZ5ScDls=
-14,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,7UzNemVeL7CK+uoTTlMtZ5ScDls=
-15,5,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,8/H35TvIbY6meoMppPkE97jegi0=
-8,4,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,TVJ2/F6NKw9ZQj0+V804ldoyLCM=
-9,4,ob5QRT+XoRumHECI0cuj7PkS4bA=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-11,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-10,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-10,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-9,3,ob5QRT+XoRumHECI0cuj7PkS4bA=,Vc+SQkLr+j+ygKxpap0dXIgdqDI=
-11,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,ZFzAl6ZIKafA5aZVNS8Wcnpo5MI=
-8,3,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,ZSS0kb428FSjrfH6/XQeaZWrDIo=
-11,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,klDI0L4m3yOFLrRtCa7iBiXMbZ8=
-9,5,pMEB0dxF6vCCV4WNLxDheiDkbzI=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-9,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,mUf4YQwbda+U7PggrHIL+FtEGrc=
-10,5,pMEB0dxF6vCCV4WNLxDheiDkbzI=,NO4oSjp3hQ1nTxafAKiHieNSclE=
-8,5,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,TVJ2/F6NKw9ZQj0+V804ldoyLCM=
-8,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,OgSKIZARXDZSw8J1vtDSZo0w7vU=
-10,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,mUf4YQwbda+U7PggrHIL+FtEGrc=
-7,4,e9lX3hwpTrcJKxBIY64swaVfuO4=,TVJ2/F6NKw9ZQj0+V804ldoyLCM=
-7,3,e9lX3hwpTrcJKxBIY64swaVfuO4=,ZSS0kb428FSjrfH6/XQeaZWrDIo=
-7,2,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,ZSS0kb428FSjrfH6/XQeaZWrDIo=
-7,1,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-16,5,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,8/H35TvIbY6meoMppPkE97jegi0=
-16,6,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-16,3,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-16,4,aAsK3q8FWXSKwiVjL1XIz3i1BGU=,8/H35TvIbY6meoMppPkE97jegi0=
-16,1,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-16,2,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,nYKn7J2ePQmqFDL1rno6NvmNZ3I=
-15,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-14,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-12,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-13,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,VjV7+qpA3ML6mvFi4HsQRDQZkI8=
-11,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,7wGXhbVOoKROVVrvJStua8ZW1+o=
-10,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-16,7,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-14,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,7UzNemVeL7CK+uoTTlMtZ5ScDls=
-15,7,VD9Z9sYkLzWj3jRtz/CjHFV57lg=,3eZRK6+s7LA76M9LAILc15SLIRQ=
-13,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,7UzNemVeL7CK+uoTTlMtZ5ScDls=
-10,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,mUf4YQwbda+U7PggrHIL+FtEGrc=
-8,7,LdKTjFiNoQFPH7emBMKItzY3R9c=,OgSKIZARXDZSw8J1vtDSZo0w7vU=
-9,7,e9lX3hwpTrcJKxBIY64swaVfuO4=,mUf4YQwbda+U7PggrHIL+FtEGrc=
-16,0,9zUWNiTF19Y1ZHSK4c3/Ai29ZZ8=,ZvSSSrVMP3zHunEVIRXWO8jiiZQ=
-8,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-9,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,I7nJeCDJ2HrEQ6zZKu2DlYtrBd0=
-7,0,Hj5oQfnz5zKwsqNqeKlvoNyfvHI=,d7fXWGJLv5P54g9C8aUg1vLEvRs=
-7,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,OgSKIZARXDZSw8J1vtDSZo0w7vU=
-7,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,OgSKIZARXDZSw8J1vtDSZo0w7vU=
-7,5,LdKTjFiNoQFPH7emBMKItzY3R9c=,TVJ2/F6NKw9ZQj0+V804ldoyLCM=
-3,17,ovK3kOEAQnP+Dyz+3DYpQVM6xLw=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-3,16,ovK3kOEAQnP+Dyz+3DYpQVM6xLw=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-6,17,e9lX3hwpTrcJKxBIY64swaVfuO4=,6nkQDMj/eP7zESakGhOEnmFIa6U=
-6,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,6nkQDMj/eP7zESakGhOEnmFIa6U=
-5,17,e9lX3hwpTrcJKxBIY64swaVfuO4=,6nkQDMj/eP7zESakGhOEnmFIa6U=
-4,17,ovK3kOEAQnP+Dyz+3DYpQVM6xLw=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-4,16,ovK3kOEAQnP+Dyz+3DYpQVM6xLw=,6UgBxcodDCnE2e3NGx+LGZIEURk=
-5,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,6nkQDMj/eP7zESakGhOEnmFIa6U=
-6,6,LdKTjFiNoQFPH7emBMKItzY3R9c=,+4HJRsAOsk6HC0WYAsZV7i5UeYs=
-5,6,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,+4HJRsAOsk6HC0WYAsZV7i5UeYs=
-6,10,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-7,8,LdKTjFiNoQFPH7emBMKItzY3R9c=,JO4wDLQV3MhVERA+obi735r3mBE=
-7,9,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,JO4wDLQV3MhVERA+obi735r3mBE=
-6,9,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,oRkz7q4y+dT6CmJpfUwFd4IzLZ0=
-6,7,LdKTjFiNoQFPH7emBMKItzY3R9c=,+4HJRsAOsk6HC0WYAsZV7i5UeYs=
-7,10,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,rkiA/5/xKrbHZ9xOW0jtqGo0cEE=
-5,11,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-5,12,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,j0tzKA7MUVUxKbvO8gaY9t0G1M4=
-6,11,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-4,12,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-3,12,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-8,11,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,rkiA/5/xKrbHZ9xOW0jtqGo0cEE=
-8,12,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,hzIihoVpP5GkTGhpL5N/aabG8AA=
-8,10,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,rkiA/5/xKrbHZ9xOW0jtqGo0cEE=
-8,8,LdKTjFiNoQFPH7emBMKItzY3R9c=,JO4wDLQV3MhVERA+obi735r3mBE=
-8,9,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,JO4wDLQV3MhVERA+obi735r3mBE=
-5,7,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,+4HJRsAOsk6HC0WYAsZV7i5UeYs=
-8,13,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,hzIihoVpP5GkTGhpL5N/aabG8AA=
-7,12,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,hzIihoVpP5GkTGhpL5N/aabG8AA=
-5,10,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,RSpVSXSBW9hDGPLfAO97R+wKevY=
-5,9,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,oRkz7q4y+dT6CmJpfUwFd4IzLZ0=
-7,13,LdKTjFiNoQFPH7emBMKItzY3R9c=,hzIihoVpP5GkTGhpL5N/aabG8AA=
-5,8,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,oRkz7q4y+dT6CmJpfUwFd4IzLZ0=
-3,13,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-7,11,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,rkiA/5/xKrbHZ9xOW0jtqGo0cEE=
-3,15,6vcK3hUE2/JCr6CAnw3RX6hW9Bs=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-3,14,6vcK3hUE2/JCr6CAnw3RX6hW9Bs=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-6,8,LdKTjFiNoQFPH7emBMKItzY3R9c=,oRkz7q4y+dT6CmJpfUwFd4IzLZ0=
-6,15,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BEx4/VlRTho6OrNwiticMIKjH04=
-6,12,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,j0tzKA7MUVUxKbvO8gaY9t0G1M4=
-6,14,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BEx4/VlRTho6OrNwiticMIKjH04=
-5,14,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BEx4/VlRTho6OrNwiticMIKjH04=
-4,13,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BA7qe8yXNNtiXCDcm29xAuYnGVA=
-5,13,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,j0tzKA7MUVUxKbvO8gaY9t0G1M4=
-4,14,DLec+9/c0H5mnA/f86QBG1/+XQk=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-4,15,DLec+9/c0H5mnA/f86QBG1/+XQk=,z+HRupPKGlm4exq1CKFI9ncOQQI=
-5,15,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,BEx4/VlRTho6OrNwiticMIKjH04=
-6,13,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,j0tzKA7MUVUxKbvO8gaY9t0G1M4=
-4,8,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vLhLVdvxCGgwshviL2DXFCPLGxM=
-4,9,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vLhLVdvxCGgwshviL2DXFCPLGxM=
-3,8,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vLhLVdvxCGgwshviL2DXFCPLGxM=
-3,9,/SXbmwqpo5tRfiY8RP/SuCYDmpo=,vLhLVdvxCGgwshviL2DXFCPLGxM=
-1,9,DLec+9/c0H5mnA/f86QBG1/+XQk=,7d1Kcuy35hLze4Uzvd1VFP5ksg0=
-2,11,DLec+9/c0H5mnA/f86QBG1/+XQk=,0E6yrickUu+aaUNBYg49LyBV05c=
-1,10,DLec+9/c0H5mnA/f86QBG1/+XQk=,0E6yrickUu+aaUNBYg49LyBV05c=
-1,8,DLec+9/c0H5mnA/f86QBG1/+XQk=,7d1Kcuy35hLze4Uzvd1VFP5ksg0=
-2,10,DLec+9/c0H5mnA/f86QBG1/+XQk=,0E6yrickUu+aaUNBYg49LyBV05c=
-2,9,DLec+9/c0H5mnA/f86QBG1/+XQk=,7d1Kcuy35hLze4Uzvd1VFP5ksg0=
-2,8,DLec+9/c0H5mnA/f86QBG1/+XQk=,7d1Kcuy35hLze4Uzvd1VFP5ksg0=
-1,11,DLec+9/c0H5mnA/f86QBG1/+XQk=,0E6yrickUu+aaUNBYg49LyBV05c=
-10,17,D1ATkmYGwEJkF72we0b6vdwK2EI=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-11,17,D1ATkmYGwEJkF72we0b6vdwK2EI=,gQjBo1efya30b03XoNNDJKEu9K8=
-10,18,D1ATkmYGwEJkF72we0b6vdwK2EI=,BI+M4B+oAC68d++xlSSY1ipubQk=
-8,18,D1ATkmYGwEJkF72we0b6vdwK2EI=,N5BtLryP33juKVZHxuD841eTMjY=
-8,17,D1ATkmYGwEJkF72we0b6vdwK2EI=,AMKk5qrJ5Y4sKlpPioxXHQzuYSI=
-9,17,D1ATkmYGwEJkF72we0b6vdwK2EI=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-9,18,D1ATkmYGwEJkF72we0b6vdwK2EI=,BI+M4B+oAC68d++xlSSY1ipubQk=
-10,19,D1ATkmYGwEJkF72we0b6vdwK2EI=,BI+M4B+oAC68d++xlSSY1ipubQk=
-10,20,e9lX3hwpTrcJKxBIY64swaVfuO4=,kNjcCGFBeV7g75JAWnI3fA3NYIE=
-10,21,e9lX3hwpTrcJKxBIY64swaVfuO4=,kNjcCGFBeV7g75JAWnI3fA3NYIE=
-10,23,e9lX3hwpTrcJKxBIY64swaVfuO4=,jV/VJuOntTssDAFVLJAUhsxP23Y=
-10,22,e9lX3hwpTrcJKxBIY64swaVfuO4=,jV/VJuOntTssDAFVLJAUhsxP23Y=
-7,17,e9lX3hwpTrcJKxBIY64swaVfuO4=,AMKk5qrJ5Y4sKlpPioxXHQzuYSI=
-6,18,e9lX3hwpTrcJKxBIY64swaVfuO4=,VZzKq4G1YpIMYWTSBemYw0p9hEc=
-10,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-7,18,e9lX3hwpTrcJKxBIY64swaVfuO4=,N5BtLryP33juKVZHxuD841eTMjY=
-11,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,gQjBo1efya30b03XoNNDJKEu9K8=
-12,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,gQjBo1efya30b03XoNNDJKEu9K8=
-13,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,Shz5klMww+Twxzr0C8UnIcV0Pqw=
-9,16,e9lX3hwpTrcJKxBIY64swaVfuO4=,39pk5/9iL2NONbMv3bzn/Ln4Ywk=
-8,23,e9lX3hwpTrcJKxBIY64swaVfuO4=,Kn86A7RX6vK71rViYFQ0LpvaqxY=
