0,4,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,4,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,2oqMxUgw8ShmOP5CWv7X13ebyiQ=
3,4,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,z9IJWS6OO6Iditgc/DGyOXnEpYU=
0,5,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,5,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,m3P44hri+5plPtJx71XD96ynrxs=
0,6,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,6,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,m3P44hri+5plPtJx71XD96ynrxs=
0,7,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,7,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
2,7,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,m3P44hri+5plPtJx71XD96ynrxs=
2,8,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,CHE0AuW9MT8IF/2N6pTyw/11nm4=
3,8,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,WL0hNUupFvN1kYQFNOMMxP5DURY=
2,9,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,L9thvvxEhTD65ZVKtUddAwBXKHo=
3,9,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,w9neBy6RDiHu7rlTeUVUmQnQmCg=
4,9,UuQlu+BkZZhe/Z7sj3T9DqfKfZA=,8VNdFJ36iM4LjqTjRgyGOFXRZaA=
4,10,k0vzI/BUzfnzCXhhRB0+XOVCBVw=,8VNdFJ36iM4LjqTjRgyGOFXRZaA=
4,11,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,dMM6mtpifjNOWs4674DA11gdttU=
5,11,k0vzI/BUzfnzCXhhRB0+XOVCBVw=,/IbfO0DY6z0I2XjaafsxFiYTJ60=
2,10,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,dMM6mtpifjNOWs4674DA11gdttU=
2,11,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,dMM6mtpifjNOWs4674DA11gdttU=
1,12,3BS90a1MYmLA9pKnwCMY3+QL+68=,v973IRmowBOxSSmXruH+gxl4S60=
2,12,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,w9neBy6RDiHu7rlTeUVUmQnQmCg=
1,13,3BS90a1MYmLA9pKnwCMY3+QL+68=,lGLP1+WgkPa3NJdOwkTcPttJJsc=
2,13,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,FmW1+dWU+/pR2e5UEuIJ5CCpp6Y=
2,14,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,TO+BwpMSZ7Iyss8fJwTIU/U4i4w=
1,15,3BS90a1MYmLA9pKnwCMY3+QL+68=,TO+BwpMSZ7Iyss8fJwTIU/U4i4w=
2,15,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,TO+BwpMSZ7Iyss8fJwTIU/U4i4w=
1,16,3BS90a1MYmLA9pKnwCMY3+QL+68=,aFsI+GXC6SFAZXyOe8xq1xXtUfs=
2,16,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,S8sniD70V0He713v/2+W9Nuj+5E=
1,17,3BS90a1MYmLA9pKnwCMY3+QL+68=,qEI58yQbfz//3eQBd7yeAkdwVN0=
2,17,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,GgM41YsivSChn9T//tD89t0D+0M=
1,18,3BS90a1MYmLA9pKnwCMY3+QL+68=,qEI58yQbfz//3eQBd7yeAkdwVN0=
2,18,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,GgM41YsivSChn9T//tD89t0D+0M=
1,19,3BS90a1MYmLA9pKnwCMY3+QL+68=,qEI58yQbfz//3eQBd7yeAkdwVN0=
2,19,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,GgM41YsivSChn9T//tD89t0D+0M=
1,20,3BS90a1MYmLA9pKnwCMY3+QL+68=,I92As3H/iLvLXqhtDkxw/I9+nXg=
2,20,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,A5ENH9KVnchCZCdb30bstc7mlOY=
1,21,3BS90a1MYmLA9pKnwCMY3+QL+68=,iodPpPGrj2pVAZrm6gMSpaFFHEg=
2,21,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,iodPpPGrj2pVAZrm6gMSpaFFHEg=
1,22,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,iodPpPGrj2pVAZrm6gMSpaFFHEg=
2,22,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,iodPpPGrj2pVAZrm6gMSpaFFHEg=
1,23,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,iodPpPGrj2pVAZrm6gMSpaFFHEg=
1,24,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,WAgGaiFWR6jI9jXcmAkMJ+gEmWU=
2,24,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,WAgGaiFWR6jI9jXcmAkMJ+gEmWU=
1,25,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,vSpyuZRjsC1wi0uTPbJCtwLPpOM=
1,26,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,hKyAtPMxcnJnQkUS2FFVr9/UaOY=
2,26,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,P+WpVNAVbUKFrcxcrVKK+BJcUp8=
1,27,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,hKyAtPMxcnJnQkUS2FFVr9/UaOY=
2,27,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,P+WpVNAVbUKFrcxcrVKK+BJcUp8=
1,28,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,hKyAtPMxcnJnQkUS2FFVr9/UaOY=
2,28,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kwKuyqGHe2m+d4oouvg9P7+ttMA=
1,29,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,Me2h8PuopX5oIMiqnSqeyMXZVNo=
1,30,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,1xC7ar2H0u2nSxoYRy9m4DD9EPw=
2,30,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,WAgGaiFWR6jI9jXcmAkMJ+gEmWU=
1,31,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kwKuyqGHe2m+d4oouvg9P7+ttMA=
2,31,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,kwKuyqGHe2m+d4oouvg9P7+ttMA=
0,8,wNMWQK2NkPZCBDgzv6o4IKz10AI=,dMM6mtpifjNOWs4674DA11gdttU=
0,10,wNMWQK2NkPZCBDgzv6o4IKz10AI=,dMM6mtpifjNOWs4674DA11gdttU=
1,3,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,5,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,4,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,6,wNMWQK2NkPZCBDgzv6o4IKz10AI=,jqGxoKvTcTqMqbfyn3iU5wrtFF8=
1,9,wNMWQK2NkPZCBDgzv6o4IKz10AI=,dMM6mtpifjNOWs4674DA11gdttU=
1,8,wNMWQK2NkPZCBDgzv6o4IKz10AI=,dMM6mtpifjNOWs4674DA11gdttU=
1,10,wNMWQK2NkPZCBDgzv6o4IKz10AI=,dMM6mtpifjNOWs4674DA11gdttU=
3,11,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,dMM6mtpifjNOWs4674DA11gdttU=
3,12,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,dMM6mtpifjNOWs4674DA11gdttU=
4,12,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,dMM6mtpifjNOWs4674DA11gdttU=
3,0,O9fe37/HyIyoYC0jvewhfQvCZc0=,Tpp34Qfp3UqdupwLTlt2TCu3two=
