1,-24,jQsJBO6FwBb50fYJdHmeRaXFYlM=,LwYHTh0t0mua6T/tkN4qRMXExO8=
2,-24,jQsJBO6FwBb50fYJdHmeRaXFYlM=,LwYHTh0t0mua6T/tkN4qRMXExO8=
3,-24,jQsJBO6FwBb50fYJdHmeRaXFYlM=,LwYHTh0t0mua6T/tkN4qRMXExO8=
1,-23,jQsJBO6FwBb50fYJdHmeRaXFYlM=,LwYHTh0t0mua6T/tkN4qRMXExO8=
2,-23,jQsJBO6FwBb50fYJdHmeRaXFYlM=,MTOBOVWRsT/KuzvEEQrzq43cIzo=
3,-23,jQsJBO6FwBb50fYJdHmeRaXFYlM=,6qoOQZKxs9ZrhL1wR8T4lwOB10E=
1,-22,jQsJBO6FwBb50fYJdHmeRaXFYlM=,MTOBOVWRsT/KuzvEEQrzq43cIzo=
2,-22,jQsJBO6FwBb50fYJdHmeRaXFYlM=,B2pra2QDixmXhLbcIMp/o5rLbKg=
3,-22,jQsJBO6FwBb50fYJdHmeRaXFYlM=,iSzxJH1KOXy00z5H+wy5b1NWuyM=
1,-21,jQsJBO6FwBb50fYJdHmeRaXFYlM=,B2pra2QDixmXhLbcIMp/o5rLbKg=
2,-21,jQsJBO6FwBb50fYJdHmeRaXFYlM=,mUF6XwoYQDblp5/MYyX7XN3yClk=
3,-21,jQsJBO6FwBb50fYJdHmeRaXFYlM=,iSzxJH1KOXy00z5H+wy5b1NWuyM=
1,-20,jQsJBO6FwBb50fYJdHmeRaXFYlM=,mUF6XwoYQDblp5/MYyX7XN3yClk=
2,-20,jQsJBO6FwBb50fYJdHmeRaXFYlM=,mUF6XwoYQDblp5/MYyX7XN3yClk=
3,-20,jQsJBO6FwBb50fYJdHmeRaXFYlM=,iSzxJH1KOXy00z5H+wy5b1NWuyM=
1,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,C571/0jV9rraOL9gkqL+Rx820tw=
2,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,9IA9YOYLDNxZg0hMfRH5ESx4mYE=
3,-19,jQsJBO6FwBb50fYJdHmeRaXFYlM=,251q3+VvLPhVpQY9Ix3yu0VefCQ=
1,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,UCH/Q1jnMI8cs+HoJkveNsT/+yc=
2,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,c9RqjD3U0l1+c6twImUEM2w6Sjg=
3,-18,h/2EKSoUgvZ92QyyK9h/74hixQs=,xkR7383777Vas0WH2wOzwaGtHec=
0,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,B6xZaPkPkkQD5K9YVR9q7V8UQlo=
1,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,B6xZaPkPkkQD5K9YVR9q7V8UQlo=
2,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,w9zc9LEbO5ahqxYy1oOGSIkUwj4=
3,-17,h/2EKSoUgvZ92QyyK9h/74hixQs=,Bc7FTdugH9T3mGQ0a8drLzfjJXI=
0,-16,h/2EKSoUgvZ92QyyK9h/74hixQs=,RGbUVK+jlJSHB5WfVF4jydG0oQ8=
1,-16,h/2EKSoUgvZ92QyyK9h/74hixQs=,32cNOcla4Jbo+Ri3+btJZxApAsg=
2,-16,h/2EKSoUgvZ92QyyK9h/74hixQs=,pAsh3Fo6hdkOe5t4jegYXlh7ogQ=
3,-16,h/2EKSoUgvZ92QyyK9h/74hixQs=,F4IGz5LHfYn/xYh7Msb/y7upgCc=
0,-15,h/2EKSoUgvZ92QyyK9h/74hixQs=,DTyRB03NfqMcxBBLaYgG+dqF/7g=
1,-15,h/2EKSoUgvZ92QyyK9h/74hixQs=,qYosArltEepPaVv0QXRAw05ujXg=
2,-15,h/2EKSoUgvZ92QyyK9h/74hixQs=,vN4OIM1ematf4snsewOm7tixCuc=
3,-15,h/2EKSoUgvZ92QyyK9h/74hixQs=,cfFbmCTr2QNdEiOhxpDP6ionqPU=
0,-14,/kPfctCR9le8wm/pD2upMLP3xxE=,nAlesXIumA45mWo5TBwekZ7tav8=
1,-14,/kPfctCR9le8wm/pD2upMLP3xxE=,/PYphBYKINhImqz6NUOxEQ0ra9k=
2,-14,/kPfctCR9le8wm/pD2upMLP3xxE=,tQg9OQ8YqHNqZdLJcWsSFrD6fe0=
3,-14,/kPfctCR9le8wm/pD2upMLP3xxE=,HWPy1Y3AmXT+2Kx/Nj/8b0u1+vE=
4,-14,/kPfctCR9le8wm/pD2upMLP3xxE=,shLrA1lClrbG2qZUbULCigHJGPY=
1,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,Y5C8EamLm8gbiqkqa+znasdJZhs=
2,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,KADCphg1ZSVjeYeSJA1rtwWhWec=
3,-13,/kPfctCR9le8wm/pD2upMLP3xxE=,3bYCIwl+Wg8n3oSM6I510GKuACU=
1,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,uci7JLP4T7iJSh+SwbY0BTr8mdo=
2,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,oMWO1f7Qm3eeQvYvV5/AmfqFjdE=
3,-12,/kPfctCR9le8wm/pD2upMLP3xxE=,p7vTW5vzx22i6+a8H+kKsA/9Pho=
1,-11,/kPfctCR9le8wm/pD2upMLP3xxE=,yrCtkEsxpk7LU8xLf9MQ5D3OOGw=
2,-11,/kPfctCR9le8wm/pD2upMLP3xxE=,/3c8lDZxaRHfsUlUe9iYDUAdD9Y=
3,-11,/kPfctCR9le8wm/pD2upMLP3xxE=,dtFTNBiaIbo2Xxr4LOYrFdIDp/A=
1,-10,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,V5nzQB+iGQyWAZy0ospoJNr2tZA=
2,-10,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,+SXxjADym+dfsotz8ex8Vdhmejw=
3,-10,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,1j4AQsQ5ra3JEdZ4hVJlKNfTDWo=
1,-9,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,CpLOFTbPIYeQKzk6C6gUVmXr/Dc=
2,-9,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,lDIZyuCSnYve+ZL9GGiD2jCrYjw=
3,-9,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,tyVQ+SLyG2X/6PwJZZn9z2L45Yk=
1,-8,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,ndJAlERL7zA0CSKqmW+inTmIlPQ=
3,-8,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,D5UcRV8Vj+qWOTX2zUhdv+FiDGw=
1,-7,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,zm8f/jGfwDjHMxHOJLuEvLVmntU=
2,-7,Bl3AYsIzwQ9FuUcpNzNTXclBBW8=,2KhwXDn102KfATIlHwDxed//U10=
3,-7,wNMWQK2NkPZCBDgzv6o4IKz10AI=,vwMoeW9y5TfPaKiaJAdogUsCuWU=
1,-6,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,eQp8YPiCbCUKRNuagmKJ54yKhZM=
2,-6,3ZyrEAUDL6hQnZZlyF1fwvwaXqg=,AyjFczMVypUkw42jYhoYvGFYAEU=
1,-5,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
2,-5,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
0,-4,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
1,-4,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
2,-4,9DwG1AuYSPHY2WiPW4HQ+T2Ps+4=,zxgwZrEFKR5tBUcPl1TnKtb8RPg=
0,-3,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
1,-3,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
2,-3,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
0,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
1,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
2,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
0,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
1,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
2,-1,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
3,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,9JqE/jKHl5+AkbSEPtQkXDqSrIQ=
4,-1,GzkqpzVo8vrbKR5o6duj+wY+Fqk=,c1MLFTBAHz5+HWNn6IA/DOg7m5c=
11,-11,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,+RcnUGsgNG8JiIns0JyY7O1BQW0=
12,-11,3BS90a1MYmLA9pKnwCMY3+QL+68=,jlIcTNuLXAJMmBbODIwcK7/R3hE=
11,-10,3BS90a1MYmLA9pKnwCMY3+QL+68=,bvc4ia8qoSm/1FWxjWPh8AOjRWw=
12,-10,3BS90a1MYmLA9pKnwCMY3+QL+68=,bvc4ia8qoSm/1FWxjWPh8AOjRWw=
11,-9,3BS90a1MYmLA9pKnwCMY3+QL+68=,tCV9agycAqrJ0nMo55ddMY7RN9M=
12,-9,3BS90a1MYmLA9pKnwCMY3+QL+68=,tCV9agycAqrJ0nMo55ddMY7RN9M=
11,-8,3BS90a1MYmLA9pKnwCMY3+QL+68=,ufZbXplupAoHxEhnMQnNY6GYbw8=
12,-8,3BS90a1MYmLA9pKnwCMY3+QL+68=,u81Ei/4Nk7y4haTSC4vrfDV6TC4=
10,-7,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,uWgWiCivZO29Q2oFET67YPtBgno=
11,-7,3BS90a1MYmLA9pKnwCMY3+QL+68=,BSa35SDQmW9niROeWR1wRIA1PiM=
12,-7,3BS90a1MYmLA9pKnwCMY3+QL+68=,ghCyU4gWqu+x9Q6fz2Dv7i0qF/c=
8,-6,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,Rnhk7uuB6270yPlkT98vAtLLBLA=
9,-6,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,uWgWiCivZO29Q2oFET67YPtBgno=
10,-6,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,BSa35SDQmW9niROeWR1wRIA1PiM=
11,-6,3BS90a1MYmLA9pKnwCMY3+QL+68=,BSa35SDQmW9niROeWR1wRIA1PiM=
6,-5,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ARhJ7KVXdebtPLVWmGPSeiksfac=
7,-5,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,6bsQCyIJ/KeDX0hAxiZvrk6gSKE=
8,-5,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,+CQvTIKiCEPM4xmNamR1CTUXei4=
10,-5,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,BSa35SDQmW9niROeWR1wRIA1PiM=
11,-5,3BS90a1MYmLA9pKnwCMY3+QL+68=,fAc9poBO+Z9Vf3cCDt4uzdyUz0Q=
4,-4,LdMcwTipNK7QuxRfk9xetTql2mE=,A4XZjA9/8KqFsVIFuZyl465c5DY=
5,-4,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ARhJ7KVXdebtPLVWmGPSeiksfac=
6,-4,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ARhJ7KVXdebtPLVWmGPSeiksfac=
7,-4,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,ARhJ7KVXdebtPLVWmGPSeiksfac=
10,-4,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,eUKhJnEleajNbTxGc4hhLG2cr9Y=
3,-3,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
10,-3,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,oLc38KzJCbdFZGUUQeb3ylSnCh0=
9,-2,jf4z/Lf+VfTwzFM0LRdkHrVxy/8=,oLc38KzJCbdFZGUUQeb3ylSnCh0=
0,-5,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
3,-2,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,bubviH2qb/j/4mdQ6D4Myit8pOY=
4,-7,wNMWQK2NkPZCBDgzv6o4IKz10AI=,zmmL24NKnElKQ1Mq01Ggal8ITjM=
4,-6,wNMWQK2NkPZCBDgzv6o4IKz10AI=,ArOg3df8zZq5lONRAFm/shbaTfo=
4,-5,wNMWQK2NkPZCBDgzv6o4IKz10AI=,qpgJQ3InyJH9QPV8bHUqDWHNfIs=
3,-5,wNMWQK2NkPZCBDgzv6o4IKz10AI=,bubviH2qb/j/4mdQ6D4Myit8pOY=
3,-6,wNMWQK2NkPZCBDgzv6o4IKz10AI=,zmmL24NKnElKQ1Mq01Ggal8ITjM=
6,-8,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,KIIPWqwWQK5ZdnOcTMIKucVLjec=
5,-7,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,BXiNo0/nSXWuFswBeSB3dKKudtw=
5,-8,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,g2CaThJQNpe/ACNSS1r2wqwv9SY=
