3,-41,7nSBGYkTnxck6S6MMPxu2pktQks=,JHZ4bPRTpcsYxGov7KhF7nj6oLU=
1,-40,7nSBGYkTnxck6S6MMPxu2pktQks=,vD5KEWqspkaNLI8SpfSsIyPcU18=
2,-40,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,vYo7F6Yrc4cHH/L+xkqcA7MpNZ8=
3,-40,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,DnoqwdXJprVifycQNyKhVKKe3dE=
2,-39,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,JH5BCpGxP4Aukj23bckkPTz8i0U=
3,-39,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,KzvNRI+EdsvPp1Y28XAYDcuD4Bo=
1,-38,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,uokNJtBh65wBaa6welPx7FhtFzY=
2,-38,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,3cO9hrhoBlQ+c7a9pTzt1QxZHcM=
3,-38,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,vQlC2CXvo/Q2YHt7xQY7565SPa0=
1,-37,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,sXK/wEpVHyGLr/0HdGxxV07Qi3c=
2,-37,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,WF/T2MCkpnxIdBT2AYKypfPUxBE=
3,-37,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,ut5pxtS4b7FcyXJnaQme9cFFqXw=
1,-36,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,MfO1xEaHEUtdaC9BehUVCs0UNR4=
2,-36,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,atqztBgnkPSa6gf5nLlOWf1fDF0=
3,-36,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,v3sEh7EbFcFoynsTN/0WGsC0op8=
1,-35,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,Q6rFczIXexJijDXhXpEQygjyqao=
2,-35,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,eo4nDMzswq4kH0DAq6wzpDEs8aw=
3,-35,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,5Lxj9ZTKcxvi9S6q5QlUO+dMZsw=
4,-35,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,xsuQGxrmQxbjxciL6qJD4wpmhwk=
1,-34,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,j7TxD/y5CtmcmPtarafL3IU7iQ8=
2,-34,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,j7TxD/y5CtmcmPtarafL3IU7iQ8=
3,-34,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,DgxOPA9lHola4P8xqwFPfJSwoP0=
4,-34,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,9O3nGudeuGpYEPDYKomlvJOAAIc=
1,-33,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,F8cwO/uMCsbo+AdRj2HdFyOluqE=
3,-33,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,Le7Ey1Np1eC4M+vMGp1xQPWe04g=
4,-33,PrsVJSIeUGuqX8Fd+ESGTcY4PXM=,fXMlQKBg8MyT1kcGXO9ACV/BT28=
