-2,7,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,rDO/dd5T0hwZiCx9xsTAsY5Paxg=
-4,4,SihsguoctJqFxMphzaFEtKjFhmQ=,7ZFpJPP51H6KivriMrtjTvV2Q3Y=
-4,5,SihsguoctJqFxMphzaFEtKjFhmQ=,9hckSynt7QGtusoi2aE60CMWIkA=
-4,6,SihsguoctJqFxMphzaFEtKjFhmQ=,kKIKp9jJiFgILCzivY9dfGYksnw=
-3,8,SihsguoctJqFxMphzaFEtKjFhmQ=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-3,5,SihsguoctJqFxMphzaFEtKjFhmQ=,9hckSynt7QGtusoi2aE60CMWIkA=
-3,4,4WmloZSKe/cQFYXbVGxZE1xTfX8=,qHrUwGwa7EwMInme6gh/mxUsHMY=
-3,7,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-3,6,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-3,3,4WmloZSKe/cQFYXbVGxZE1xTfX8=,muFUGNOUcqhZQR7oGHoTaCWA7V0=
-2,4,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-1,5,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,aLe2gubqY+n55sAWVxPNsankpXY=
-1,4,Bi5r/BQmu2tDjOPOQwMrr8m39O8=,aLe2gubqY+n55sAWVxPNsankpXY=
-4,8,SihsguoctJqFxMphzaFEtKjFhmQ=,ZoDMz2avXTEIb3/PZ9H7Wz2Fu54=
-4,9,SihsguoctJqFxMphzaFEtKjFhmQ=,7/eVewWODxK7CBs9sZ36zfKddNA=
-4,10,SihsguoctJqFxMphzaFEtKjFhmQ=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-4,11,SihsguoctJqFxMphzaFEtKjFhmQ=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-4,7,SihsguoctJqFxMphzaFEtKjFhmQ=,9hckSynt7QGtusoi2aE60CMWIkA=
-3,9,SihsguoctJqFxMphzaFEtKjFhmQ=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-3,10,SihsguoctJqFxMphzaFEtKjFhmQ=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-2,5,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-7,8,4WmloZSKe/cQFYXbVGxZE1xTfX8=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-7,5,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-7,4,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-7,7,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-7,6,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-6,8,4WmloZSKe/cQFYXbVGxZE1xTfX8=,3UhudkJFifzn6r9St0nRN28phN0=
-6,7,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-6,4,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-6,5,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-5,11,4WmloZSKe/cQFYXbVGxZE1xTfX8=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-5,10,4WmloZSKe/cQFYXbVGxZE1xTfX8=,Mqyl7mdzqkpDRqCHmncg9FSBy+M=
-5,9,4WmloZSKe/cQFYXbVGxZE1xTfX8=,mNnu25IM/EocS1XQL6fRFGDC048=
-5,8,4WmloZSKe/cQFYXbVGxZE1xTfX8=,E7qlMO9WSxacPpIURXhrLqyAN7g=
-5,7,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-5,6,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-5,5,4WmloZSKe/cQFYXbVGxZE1xTfX8=,9hckSynt7QGtusoi2aE60CMWIkA=
-5,4,4WmloZSKe/cQFYXbVGxZE1xTfX8=,xg0QmMhU93GpZFYBiT6WAAPx054=
